TOTUSJH,TOTUSJZ,SAVNCPP,USFLUX,ABSNJZH,TOTPOT,SIZE_ACR,NACR,MEANPOT,SIZE,MEANJZH,SHRGT45,MEANSHR,MEANJZD,MEANALP,MEANGBT,MEANGAM,MEANGBZ,MEANGBH
1418.598,21027940000000.0,29063640000000.0,1.953597e+22,845.1339999999999,3.216004e+23,207.190903,2287.0,8236.761999999999,1558.5974119999996,0.02874801,35.915,39.315,0.38582224,0.06576014,62.95,45.463,74.762,37.511
1414.578,19788580000000.0,33423120000000.0,1.892794e+22,938.747,3.200117e+23,209.902328,2317.0,8620.964,1663.455566,0.03359146,34.814,39.06,0.36563364,0.07441004,63.119,45.107,72.753,38.345
1453.269,20040770000000.0,32412250000000.0,1.823113e+22,903.389,3.333834e+23,218.240372,2409.0,9520.375,1716.842407,0.0342634,36.04,39.99,0.48947796,0.07291386,65.51100000000001,45.649,76.024,39.45
1366.4820000000002,20037170000000.0,29175740000000.0,1.823306e+22,713.4910000000001,3.337296e+23,224.68229700000003,2480.0,9726.128,1769.0107420000004,0.02761831,35.422,38.988,0.61691332,0.05717928,67.53699999999999,45.315,77.86399999999998,40.49
1583.2479999999996,24286080000000.0,28998890000000.0,2.037628e+22,747.9989999999998,3.547746e+23,253.643707,2799.0,8914.492,1973.962402,0.02496325,33.76,38.256,0.35589033,0.05537577,70.664,44.308,82.41,41.602
249.537,4866082000000.0,7818034000000.0,1.659385e+21,112.792,2.008367e+22,134.803009,1487.0,5523.276999999999,1504.499512,0.04119499,24.543000000000006,35.032,-0.37894526,0.12361351,151.46,44.328,157.388,85.98
2048.234,33231240000000.0,28651850000000.0,2.807184e+22,795.472,3.797759e+23,396.213928,4370.0,6970.028,3072.697998,0.01938898,27.043000000000006,34.075,0.29367343,0.04475332,73.005,41.816,82.736,42.469
2287.29,38537980000000.0,33156550000000.0,3.238154e+22,943.563,4.150825e+23,428.572174,4727.0,6382.382,3287.321777,0.01926975,25.901,33.952,0.22952098,0.04880191,75.499,40.601,89.94,41.535
4502.656,92561850000000.0,19668260000000.0,6.781595e+22,385.21,1.376577e+24,4489.497559,49531.0,10498.46,31220.730469,0.00390165,36.77,40.112,-0.11191612,0.00804346,94.81,46.907,99.962,52.804
2593.73,41818430000000.0,47455060000000.0,3.596645e+22,1287.581,4.816282e+23,487.009583,5373.0,6893.097,3819.938721,0.02447454,23.797,33.233000000000004,0.23508474,0.060854,73.813,39.31800000000001,84.64399999999998,42.53100000000001
2890.478,48558850000000.0,51116480000000.0,4.017361e+22,1360.3529999999996,4.905822e+23,581.207275,6414.0,6121.195,4405.721191,0.02254255,22.249,32.087,0.10939533,0.05930711,75.458,38.067,87.116,40.604
2883.833,48845140000000.0,42441950000000.0,4.157824e+22,1100.342,4.659453e+23,616.980652,6809.0,5641.411,4661.470703,0.01769522,20.782,31.016,0.11441527,0.04630947,76.458,37.452,87.154,41.286
5157.853,104582200000000.0,9062190000000.0,7.820468e+22,296.447,1.461586e+24,4280.291504,47232.0,9783.752,28788.566406,0.00263555,33.54,38.678,-0.14424089,0.0053972000000000004,92.531,44.986,98.145,51.093
3154.386,52155210000000.0,63458140000000.0,4.130162e+22,1430.38,5.095781e+23,668.25177,7374.0,6571.763000000001,5447.058594,0.02449826,21.52,31.11,0.18907127,0.05864079,83.932,37.296,95.966,44.481
5467.882,109191000000000.0,11617390000000.0,8.353486e+22,170.699,1.553826e+24,4042.658447,44585.0,9947.887,26985.119141000006,0.0014514,31.854,37.993,-0.18208848,0.0028828000000000005,92.415,44.004,98.877,50.643
5467.882,109191000000000.0,11617390000000.0,8.353486e+22,170.699,1.553826e+24,4042.658447,44585.0,9947.887,26985.119141000006,0.0014514,31.854,37.993,-0.18208848,0.0028828000000000005,92.415,44.004,98.877,50.643
5455.906999999998,107655800000000.0,13362580000000.0,8.590578e+22,172.858,1.592524e+24,3997.770752,44085.0,9745.301,26255.337891,0.00140482,30.693,37.312,-0.11566544,0.00287444,90.549,43.611,97.424,48.733
3077.913,50496650000000.0,58178300000000.0,3.989109e+22,1528.797,4.745422e+23,791.211304,8725.0,6190.751,6851.572265999999,0.02648827,20.321,30.424,0.24821499,0.0657242,85.042,36.991,92.396,43.295
549.244,9461478000000.0,8949348000000.0,3.594023e+21,145.96200000000005,5.121393e+22,376.437256,4151.0,6679.96,3441.984131,0.02528365,27.906,37.14,0.36362979,0.06395706,143.554,51.589,148.828,98.864
3124.552,55038760000000.0,56540340000000.0,4.267879e+22,1517.905,4.963766e+23,869.9321289999998,9593.0,5675.661,7251.913086,0.02305096,20.377,30.771,0.21812411,0.06343417,82.78299999999999,37.689,88.814,42.798
5715.884,110768000000000.0,17558430000000.0,8.881938e+22,350.251,1.685901e+24,3934.601562,43390.0,10268.81,24837.048828,0.00283324,30.906,37.622,-0.1883986,0.00559192,89.29299999999998,43.353,97.486,48.283
3196.0,52716050000000.0,62030850000000.0,3.942821e+22,1685.58,4.684479e+23,945.219849,10426.0,6110.7159999999985,7743.984863,0.02920119,20.962,31.529,0.22243433,0.07339185,87.84100000000002,37.604,93.323,44.976000000000006
647.494,11165950000000.0,8391812000000.0,3.928254e+21,188.397,5.923455e+22,432.125092,4768.0,6957.235,4001.779053,0.02938654,30.448,38.847,0.75862235,0.07403809,140.74200000000005,51.739,146.965,94.165
3292.467,52305750000000.0,63683880000000.0,3.735969e+22,1835.696,4.487795e+23,1142.3244630000004,12604.0,6266.574000000001,9271.734375,0.03404228,20.805,31.111,0.21979886,0.08285363,96.871,37.663,102.163,47.63
3346.239,56145670000000.0,62782440000000.0,3.901698e+22,1755.846,4.658221e+23,1185.497559,13078.0,5998.015,9957.527344,0.0300278,21.242,32.099000000000004,0.24645424,0.07775611,94.771,37.861,99.49,47.14100000000001
1412.037,28485360000000.0,6871641000000.0,2.606236e+22,207.606,3.285478e+23,885.718872,9770.0,6036.752,6722.579102,-0.0050659,22.942,32.499,-0.13197279999999997,-0.01361878,80.459,38.384,83.83,37.68
3162.212,54198240000000.0,62194980000000.0,3.752765e+22,1735.466,4.546065e+23,1286.625488,14188.0,6010.335999999998,10901.222656,0.03047243,21.782,32.567,0.25267267,0.08075577,95.221,38.065,99.986,47.133
2900.024000000001,52416970000000.0,49786220000000.0,3.537299e+22,1369.0279999999998,4.155478e+23,1408.456909,15528.0,5595.93,11906.123047,0.02448452,21.432,31.727,0.18804008,0.06994577,96.004,38.216,99.362,46.282
2948.263,55058910000000.0,56983710000000.0,3.598261e+22,1534.193,4.049844e+23,1434.273071,15813.0,5170.973,12093.045898,0.02601561,21.539,32.177,0.18070193,0.07916482,94.067,38.36,97.098,44.88800000000001
6025.639,103342400000000.0,6893558000000.0,1.156837e+23,103.168,2.002979e+24,2358.730469,26018.0,9955.685,14212.397461000002,0.00068103,26.044,33.789,-0.08389983,0.00132407,73.699,39.247,84.223,38.982
2638.3540000000007,48901860000000.0,52438540000000.0,3.113528e+22,1390.094,3.686463e+23,1605.112793,17705.0,5747.356,14621.802734,0.02878338,23.485,33.935,0.49099052,0.07783776,103.45,39.746,106.722,49.581
900.76,16951540000000.0,899120300000.0,2.518612e+22,25.216,1.204789e+23,255.957565,2823.0,2408.704,2952.442871,0.00066955,10.743,23.835,-0.04401075,0.00202749,62.035,29.415,72.294,29.177
1302.97,28111860000000.0,5672132000000.0,1.801022e+22,100.75,3.423442e+23,1100.014771,12130.0,9132.09,6274.890625,-0.00356915,41.742,42.977,-0.0808471,-0.00812382,96.783,50.305,103.518,57.678
1419.62,29990670000000.0,4623672000000.0,1.97237e+22,87.262,3.641284e+23,1077.582886,11876.0,9207.29,6135.489746,-0.00293031,41.51600000000001,42.658,-0.11094853,-0.00628481,96.199,49.379,102.258,57.419
1179.883,22985380000000.0,18275630000000.0,1.28451e+22,562.827,1.861338e+23,1755.8259280000002,19347.0,6524.969,20180.791016,0.02620237,28.966,35.978,0.94994038,0.07258818,108.853,43.833,109.537,54.879
1165.339,21689730000000.0,18512700000000.0,1.218696e+22,576.8290000000002,1.820446e+23,1758.418335,19375.0,7194.896,20075.375,0.03027814,27.918000000000006,35.147,0.95225137,0.07565238,113.077,43.108,114.236,57.034
1117.033,20729670000000.0,18224910000000.0,1.170922e+22,563.184,1.79856e+23,1738.460449,19155.0,7461.663,19950.773438,0.03102945,28.309,35.23,1.03559875,0.07611505,115.34,43.51,114.792,59.859
1636.63,33600080000000.0,6737330000000.0,2.256467e+22,109.311,4.056219e+23,1203.282959,13259.0,9252.028,6103.083008,-0.00331145,37.862,41.113,-0.13727267,-0.00692418,96.135,47.857,103.196,55.377
1223.325,24165850000000.0,7860430000000.0,2.64328e+22,79.605,3.511289e+23,590.591003,6506.0,6944.6190000000015,3253.424805,-0.0020909,29.72,34.82,-0.13498694,-0.0048444,66.033,42.161,75.281,36.088
1419.595,24542670000000.0,16598150000000.0,1.5039e+22,711.196,2.413616e+23,1566.164673,17253.0,8150.603,17435.144531,0.03189505,29.245,36.132,0.71476281,0.06868754,117.682,45.214,116.726,66.766
292.785,5107660000000.0,744054700000.0,5.071407e+21,5.68,2.859615e+22,91.127937,1004.0,3239.435,1060.043091,0.00085451,8.666,24.437,-0.20614815,0.00186683,104.571,31.091,108.252,48.217
696.953,14690450000000.0,5381716000000.0,1.538138e+22,155.33,1.646252e+23,377.471802,4154.0,5165.4540000000015,4054.777832,-0.00647288,22.298,30.69,0.15327403,-0.01774828,77.173,38.326,80.431,35.80300000000001
905.974,20419630000000.0,4950221000000.0,1.670948e+22,163.91099999999997,1.859405e+23,535.504517,5897.0,4914.039000000002,5476.45752,-0.00575309,23.666,33.017,0.12597322,-0.01818265,82.214,39.335,84.85600000000002,38.782
905.974,20419630000000.0,4950221000000.0,1.670948e+22,163.91099999999997,1.859405e+23,535.504517,5897.0,4914.039000000002,5476.45752,-0.00575309,23.666,33.017,0.12597322,-0.01818265,82.214,39.335,84.85600000000002,38.782
877.438,19557950000000.0,6011793000000.0,1.592886e+22,174.891,1.82013e+23,546.75177,6021.0,5132.892,5563.0473630000015,-0.00655048,24.164,33.044000000000004,0.17881873,-0.01999541,83.935,39.356,87.376,39.057
873.852,19803110000000.0,4405680000000.0,1.286292e+22,119.04,1.768129e+23,761.209778,8380.0,6031.974,7975.443359000001,-0.00539374,30.142,37.398,0.31979546,-0.01651539,91.435,43.844,93.927,46.842
571.055,11878020000000.0,1538287000000.0,1.121225e+22,33.247,4.133812e+22,266.974731,2938.0,1799.668,2949.897949,0.00192224,2.85,22.062,0.04266899,0.00656162,89.314,26.546,90.162,35.948
553.244,12491900000000.0,2084702000000.0,6.836099e+21,104.001,1.20093e+23,1062.563232,11698.0,7592.013000000001,12138.999023,-0.0087315,39.124,39.424,0.32208392,-0.02355121,105.046,51.273,106.097,61.582
382.747,8111121000000.0,580363400000.0,5.240927e+21,66.233,1.10052e+23,960.766418,10576.0,9611.191,12113.77832,-0.00768183,47.182,42.278,0.12385651,-0.01778539,99.395,55.489,97.894,63.48
544.075,10054190000000.0,1937881000000.0,1.16665e+22,33.561,7.316144e+22,105.674767,1163.0,3114.518,1243.563965,0.00189736,14.53,26.299,-0.11407457,0.00550822,74.12899999999998,33.071,89.322,33.325
464.272,9955553000000.0,1157445000000.0,5.830199e+21,40.658,3.260952e+22,715.376709,7875.0,2570.617,6830.189453,-0.00425651,11.108,27.906,0.22296838,-0.0152278,124.482,35.042,121.698,59.085
2132.875,45960130000000.0,2394114000000.0,4.47063e+22,5.981,1.78596e+23,819.255615,9018.0,1854.775,9516.464844,-8.251e-05,6.026,22.924,0.01120255,-0.00029267,80.428,28.658,82.006,35.542
2250.809,43017600000000.0,2567672000000.0,4.229678e+22,47.177,1.829721e+23,963.926025,10610.0,2241.638,11101.957031,0.00076761,4.888,22.108,-0.07686394,0.0022418000000000004,90.281,27.513,91.653,38.847
383.38,8114108000000.0,2310407000000.0,4.049072e+21,17.555,2.98409e+22,928.753479,10218.0,3015.677,8915.779297,0.00235643,23.071,33.286,0.57023752,0.00861556,134.686,48.132,134.649,78.865
2348.035,40336620000000.0,3551323000000.0,4.594864e+22,2.447,9.01787e+23,1067.878784,11754.0,11532.5,4192.564453,-4.155e-05,33.438,38.064,-0.04311791,-7.155e-05,64.233,44.092,73.308,40.342
3607.614,75152090000000.0,30790230000000.0,5.051798e+22,551.302,1.165409e+24,5123.79541,56370.0,10632.83,39740.816406,0.00668043,38.795,41.487,0.28667426,0.01635913,95.987,48.901,98.291,53.768
1450.35,30536490000000.0,1152530000000.0,2.18175e+22,38.025,2.034391e+23,1088.840576,11979.0,4509.346,9719.12207,0.00111936,19.269,31.951,0.06239047,0.00311207,106.95,38.06800000000001,108.997,51.592
3204.146,67470580000000.0,20268370000000.0,4.293831e+22,501.48800000000006,1.015163e+24,5211.86377,57367.0,10905.89,41294.167969,0.00715502,41.085,42.462,0.26269448,0.01703786,98.767,50.716,100.834,56.948
1977.688,45355500000000.0,6609797000000.0,2.523865e+22,167.987,3.392489e+23,1734.077881,19087.0,5711.059,13701.368163999998,-0.00375576,31.443,38.932,0.20612682,-0.01174879,104.271,45.828,105.99,56.043
2992.9790000000007,60920090000000.0,4642014000000.0,4.437075e+22,11.847,1.157131e+24,2341.744141,25762.0,13981.36,9665.853516,-0.00019011,43.699,44.284,-0.12673467,-0.00034392,82.882,50.343,90.179,52.703
2964.258,61627090000000.0,8820570000000.0,3.900963e+22,232.174,8.705147e+23,4964.585938,54648.0,10656.58,41505.003906,0.003775,39.909,41.39,0.09387928,0.00864506,105.188,50.037,107.7,58.448
2449.917,52258570000000.0,16833200000000.0,3.066157e+22,424.0630000000001,7.597204e+23,2800.346924,30825.0,11735.76,18633.1875,-0.008699799999999999,45.802,45.53,0.18586519,-0.019908900000000004,97.804,52.844,102.157,61.843
2555.47,51989170000000.0,22047020000000.0,3.59865e+22,409.499,1.198557e+24,2823.980225,31086.0,17611.09,12670.664062,-0.00799116,50.607,47.712,-0.02194927,-0.01382781,90.532,53.962,96.131,57.613
343.561,5987896000000.0,2316049000000.0,7.553903e+21,41.234,7.067484e+22,113.572823,1250.0,4876.051,1124.734375,0.00377843,22.073,28.839,-0.14391549,0.00918575,73.839,36.912,76.672,38.166
757.327,13161690000000.0,3780497000000.0,1.232533e+22,83.485,9.191777e+22,270.509125,2976.0,4126.937,2484.21167,0.00497825,13.935,26.669,-0.28803906,0.01136291,98.968,33.47,101.89,46.07899999999999
1322.57,24636290000000.0,3985685000000.0,2.007437e+22,58.924,1.255755e+23,569.716675,6270.0,3183.513,4735.917969,0.00198391,12.161,25.553,0.03143045,0.00550173,96.904,32.779,100.388,44.323
2168.858,45936840000000.0,14274820000000.0,2.906394e+22,341.311,1.172161e+24,3035.172852,33407.0,19757.39,14696.243163999998,-0.00764021,57.518,51.743,0.03904261,-0.01343597,84.85799999999998,58.596,90.157,57.38399999999999
1209.665,23011070000000.0,1083678000000.0,3.273284e+22,19.806,2.202848e+23,371.926178,4094.0,3452.061,3082.063477,-0.00041222,14.608,24.329,0.02025631,-0.0011607000000000002,63.07100000000001,33.258,66.632,31.865
1576.636,32561720000000.0,8846058000000.0,2.416417e+22,187.512,1.527467e+23,637.159912,7014.0,2960.902,5507.245117,0.00482731,12.823,27.091,0.0231919,0.01532049,94.688,33.425,98.031,43.554
1746.729,36767610000000.0,3881399000000.0,3.48813e+22,60.416,1.93877e+23,1442.523193,15873.0,2742.927,15942.00293,0.00113524,8.693999999999999,23.95,-0.13413695,0.00351676,98.994,30.159,99.504,39.601
2578.91,50604900000000.0,14965890000000.0,3.213797e+22,349.797,1.151281e+24,2867.113525,31550.0,18262.05,13691.080078,-0.00736881,49.162,46.849,0.01068489,-0.01293436,92.011,53.342,97.766,57.925
906.732,20528680000000.0,5170389000000.0,1.077027e+22,25.262,7.708225e+22,1625.169678,17881.0,3037.571,16606.251953,0.00132205,17.118,30.802,0.49765432,0.00471493,122.419,40.355,121.156,64.513
2749.481,54950460000000.0,1844863000000.0,3.909121e+22,242.276,1.095357e+24,2177.663574,23977.0,14710.25,10929.551758,-0.00432119,36.079,40.772,-0.06055736,-0.00791368,88.851,45.93,95.751,49.033
718.15,9224905000000.0,6077979000000.0,1.09168e+22,190.753,2.871653e+23,118.481255,1304.0,13610.61,841.5440060000002,-0.01200838,45.402,42.11600000000001,-0.51368451,-0.02350818,51.083,51.878,57.807,30.99
3342.917,59330720000000.0,4540349000000.0,5.890738e+22,174.42,1.083379e+24,1321.193237,14541.0,9979.819,6518.286133,-0.00213387,29.542,36.059,-0.07910599,-0.00431745,70.968,42.294,79.494,40.059
2855.491,43085460000000.0,3670626000000.0,4.922076e+22,12.502,9.866611e+23,669.854736,7376.0,11436.22,3081.004883,0.00019245,33.649,38.286,0.07103372,0.00035601,67.63600000000001,44.025,83.79700000000003,37.074
2490.42,42660790000000.0,5250231000000.0,4.324241e+22,277.908,9.82336e+23,1357.528564,14948.0,12979.68,7863.276367,-0.00487687,25.628,34.684,-0.13299325,-0.00838192,79.51100000000002,39.88,84.264,40.425
959.143,17277320000000.0,2856033000000.0,2.867677e+22,29.502,2.359162e+23,282.135132,3109.0,4504.33,1946.723267,0.00074812,17.503,27.287,0.13339472,0.00181014,57.07,34.398,66.074,30.773000000000003
1237.434,23043400000000.0,5846503000000.0,3.451923e+22,83.96799999999998,2.753624e+23,320.51825,3533.0,4281.76,2218.77002,0.00173412,17.675,28.327,0.06453145,0.0043019,59.067,35.033,67.435,31.424
256.846,5350375000000.0,1879479000000.0,4.613406e+21,17.628,5.406434e+22,243.208282,2681.0,5833.175,2829.688965,0.00252579,22.367,32.138000000000005,0.10602327,0.00624787,110.352,39.423,110.473,54.074
1397.3770000000004,25988690000000.0,1643159000000.0,3.213316e+22,21.796,2.649899e+23,634.394226,6991.0,4372.388,4529.688965,-0.00047762,13.871,26.226,-0.01321155,-0.00121991,71.209,33.356,74.01899999999998,34.543
1698.287,36149180000000.0,3821297000000.0,3.081372e+22,1.298,2.962746e+23,1240.596436,13680.0,4498.886,9024.794922,2.618e-05,17.176,30.48,-0.00357523,7.747e-05,90.927,35.968,91.987,41.20399999999999
108.076,1333949000000.0,790011200000.0,1.461694e+21,12.347,2.348729e+22,17.861752,197.0,8750.925,233.01879900000003,0.00610926,39.09,41.81100000000001,0.72066039,0.01248744,60.28100000000001,50.28,67.014,35.855
1059.607,19181860000000.0,4920491000000.0,2.312461e+22,102.569,1.363555e+23,211.775101,2336.0,3158.03,2262.621094,-0.00315481,10.393,23.218000000000004,-0.11211769999999999,-0.00832843,75.532,29.767,87.771,34.882
1041.576,21013660000000.0,4892348000000.0,1.061195e+22,85.235,1.452167e+23,1472.951904,16243.0,6040.227,14358.084961000002,-0.00470836,31.63,37.554,0.49816462,-0.01226543,131.614,50.69600000000001,129.991,79.39
1049.9,21340160000000.0,2578682000000.0,1.084584e+22,98.695,1.457894e+23,1493.682861,16480.0,5768.955,14590.145508,-0.00518685,31.515,38.012,0.24992456,-0.01409963,127.581,51.052,126.544,76.352
1088.397,21567000000000.0,2006251000000.0,1.10622e+22,53.129,1.540835e+23,1499.016235,16542.0,6138.451999999998,14633.487305,-0.00281108,33.739000000000004,38.915,0.19579674,-0.00722395,129.944,51.976000000000006,128.267,79.747
3169.708,61464380000000.0,9803421000000.0,5.813868e+22,115.041,7.550695e+23,1307.2404789999996,14429.0,6432.665,8900.904297,-0.00130159,24.713,32.318000000000005,-0.00374474,-0.00340639,71.071,39.774,79.611,37.503
3394.0890000000004,63689180000000.0,4785495000000.0,5.731067e+22,78.737,7.433031e+23,1675.150024,18479.0,6767.068,11681.811523,-0.0009519999999999999,23.791,32.0,-0.07583545,-0.00227428,80.24600000000002,38.677,87.37799999999999,41.192
3219.903,62044560000000.0,4925428000000.0,5.320494e+22,70.395,7.145539e+23,1712.260864,18885.0,6796.989000000001,12381.046875,-0.00088931,24.615,32.383,-0.114711,-0.00220764,81.17,39.751,87.76299999999998,41.96100000000001
998.784,18261370000000.0,1187758000000.0,2.549186e+22,32.64,1.980828e+23,273.271423,3018.0,3976.584,1879.85022,-0.00087024,16.430999999999994,27.653,0.05845958,-0.00238606,59.097,33.73,65.872,30.941
958.02,17191600000000.0,772115500000.0,2.498389e+22,29.314,1.910311e+23,271.515106,2999.0,3957.626,1934.647095,-0.00080655,16.17,27.401,-0.03838355,-0.00217055,57.985,33.652,62.133,30.854
1291.165,26397130000000.0,3261026000000.0,2.845665e+22,27.419,2.171212e+23,725.80127,8019.0,3736.132,5740.518555,-0.00062665,12.699000000000002,26.864,-0.13763151,-0.0019191,76.06,32.346,79.22399999999998,33.693000000000005
