0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.9686332195686392,0.6683294174566871,0.6624738122420946,-0.23209099683721143,1.0715333874652846,-0.12326650407792386,0.6148351095841237,0.026356231545339982,0.003287765591056215,0.46133340049605953,-0.35498886847614086,-0.47343374145744405,0.1572417459696371,0.11393556641722595,-0.42915532462842143,-0.4638135319030611,-1.0253529827117196,-0.028517284706723517,-1.047338152940217,-0.5648548821123076
-0.207410737474198,-0.16335245124186065,-0.23262720942038395,0.05013148689601035,-0.5580915067394365,0.19962389186483306,-0.3008615731914291,0.18129656951077883,0.1975608864815699,0.6400321632748937,0.3603266146046715,1.102291546502211,1.107224613305001,1.08443089071663,1.9890825773058227,1.1638913716718133,0.8179625883528042,1.4056159332981553,0.9677641041986081,1.5622504675038629
0.11731781782867495,1.1156696158350872,1.253095385134613,1.7803621325594112,0.5954642005931574,1.7581793862328365,0.5359072792544326,2.7065638340702654,2.7805996408783975,0.4859392415407035,4.363558063738376,0.7979442604505661,0.4075261526890957,0.445188606401223,2.3595397701274368,0.862909250758524,0.7302151955490476,0.5821081932436812,0.8178960279740602,0.8073078581907219
0.34550545128474786,-0.1313039502503264,0.05507791991637499,-0.36827427286778275,-0.22587474706468555,-0.46321070452712226,-0.008720761967666364,0.1392509494367351,0.1682863162826555,0.666691363154853,0.14606279538573722,-0.5086857783607147,1.3131165537341036,1.3113626332144996,0.6557984764906301,-0.547663374222879,0.07165860611314016,1.3271297094032672,-0.08144229772351097,0.5627588187346039
0.8018807181968937,-0.44727328064654154,-0.4993091924264406,0.3091967588904288,-0.6862243145156814,0.13935076642447863,-0.5120755306752001,0.21097485381217654,0.20078305393970544,-0.087903468910452,0.78342283962004,1.6041124441435766,-0.16217716470379773,-0.20985550137631862,0.9252851331711719,1.7414488745940206,1.7701007503699189,0.39724723950141017,1.8685309817492735,2.0351150984008113
-0.40926902860841635,-0.4776188244484636,-0.40631585661007036,-0.5070367327275823,-0.48983456218300386,-0.7622990774924941,-0.6007162431633596,0.1100330491951019,0.10502180887292108,-1.3638521944851958,1.1273277340313235,-0.06328301485687449,-1.4547298525521901,-1.3527077519571475,1.3299879328011184,-0.020442651105351827,1.9087145623953914,-1.2339647539011196,1.7474287451120205,0.365862804097558
0.6000224270626753,-0.3121775214589468,-0.3551402281321415,1.5450538484764373,-0.2143202438536819,1.156679735599747,-0.3252020158621709,-0.5805678221345214,-0.5702973366821695,-0.2954198008878774,-0.6516736798157327,1.4980269563901432,-0.3752291803410231,-0.4404450733793128,-0.6541805911733009,1.512196319553637,-0.5891537003614238,-0.5581332929855879,-0.7277321428980901,-0.8780906075255872
-0.08454047330554337,-0.9142408369062602,-0.9134441935559127,-0.8666467268611064,-0.9812802366174301,-0.7650802921338734,-0.6879201272983012,-0.8469660634216517,-0.8351437838508714,-1.0466852621167446,-0.8534006744095592,-0.9040879475446895,1.0274295529300432,1.2506426634294474,-0.0003195807685975134,-1.5215669774213914,1.6749094913385947,1.9782599221894448,1.5334057038485402,2.487993387386463
-0.24251652723667075,-0.8171271122380132,-0.8330343792179338,-0.47606202372588713,-0.779326994781253,-0.6199747301805978,-0.6448770103190413,-0.8451393009304513,-0.835065194400673,-1.1538156109081703,-0.8292094755306874,-0.7998608804127458,-1.1690428517481293,-1.0495468425724999,-0.14413981851986277,-1.0558589386667967,0.06280491673641168,-1.0765938988834536,-0.14923357657031688,-0.7411536186224275
0.11731781782867495,0.8073585520711063,0.9038114254953729,0.6261930948184133,1.2257188201479372,0.12450145181788995,0.4579051372492883,0.35462787966472825,0.38947632386613074,-0.07897650079793626,0.36252307736652717,0.11578605072355996,-0.38939021797486384,-0.3810419222161051,-0.6794779120709434,0.0801974201391615,-0.34525429555663606,-0.565304623087659,-0.3620228685061251,-0.8225826885055675
0.9335274298061664,-0.4270539404885586,-0.47554279877411737,-0.3467091011501632,-0.35283381576593276,-0.37500954872958475,-0.45810316233540355,-0.6062485397508788,-0.6077059149766212,-0.6134610128443523,-0.5929002298790196,0.32644053954864993,-0.793457128886539,-0.7433133564035496,-0.15459701366658005,0.29981076796316597,0.1294613552287258,-0.837549562147756,-0.035858506774795705,-0.37563920847174304
0.8018807181968937,-0.4591334923215802,-0.48263810507457783,0.42418774843851764,-0.6540650437803551,0.32728757285007937,-0.483262402130531,0.06740112390105635,0.05916486468213843,-0.07995740641517408,0.6107904993938954,1.6834874820809722,-0.047138623026640555,-0.023598822975422495,2.27657507282642,1.9907463090175763,1.5378182883142155,0.43828318397437194,1.5282759040124316,1.7875113778665448
-0.909526532723653,-0.640556703750291,-0.7002799336315997,-0.6151277362700489,-0.4119031196548885,-0.6156492946191504,-0.5786946550111836,-0.9019640298348065,-0.8960899024797522,-1.2158450341456815,-0.9088500332618433,-0.5076097489572118,-1.386311356119026,-1.7657498596757082,-0.7081776201274652,-0.5796338789322953,-1.1471617027991967,-1.6618541166580163,-0.9170801976081354,-1.471571502708172
0.9949625618904938,-0.7056848356253413,-0.6934487405781993,-0.7023835395830617,-0.7560617894780348,-0.5635257748721396,-0.6047293495323584,-0.16044746785818303,-0.17998283227167755,-0.7803215938039529,0.6015109699938069,-0.8718669521748053,-0.5046674288256251,-0.48594847242305034,0.6422018179487223,-1.083501072219859,1.662108297144216,0.06736605480615031,1.5165877524871199,1.4599622896871
0.6000224270626753,0.13769916773703805,-0.08832663539468184,3.162955194216434,-0.374763464448151,3.526872894599776,-0.11059186693604435,-0.04365438622241075,-0.03404222325319702,1.3126593124126449,-0.20090358425959493,4.341630735908714,0.5622633335757279,0.602767901481949,0.3309910806800661,3.6734081309322058,0.8055561446401909,0.5147773717297939,1.0351008438194305,0.9913742122995555
-1.2254786405859077,-0.4078677465109657,-0.37811048346020515,-0.48223788971819875,-0.42763369547236385,-0.597479770285644,-0.2951260967942209,-0.45218857254124584,-0.46687362022103845,0.42501054357447077,-0.6421664343199696,-0.5227398428319606,0.7990231537909562,0.8525245000917911,-0.8155451426580034,-0.5208513335134383,0.014701750887051732,0.7405414675357294,0.08452945393591074,0.31716246005169235
0.4508228205721661,-0.4365579175297103,-0.3686718982917933,-0.04369618097012854,-0.6775403871467851,-0.31744487359406176,-0.4607598562333943,-0.2850242075142267,-0.26595969078875764,-0.0786913569470845,-0.06432388408721493,0.6100718447951533,1.2097728015635454,1.368278460314226,0.7599423231932249,0.7630917374755422,0.9418578467010402,1.7301850216215109,0.9131544629053491,1.9573516458114457
0.9686332195686392,0.7327220073204062,1.1072074502737888,0.3138113782479812,0.6487985333291693,0.8552709887911311,0.5644130034510526,0.9947220769640374,0.9390130543786376,0.361327609111196,0.5235713314999881,-0.8166011547324133,1.1354671321814813,1.23206088954342,0.15122212183171627,-0.9289187800904267,-0.18554952921972245,1.0539551534780864,-0.441372430527961,0.23582066677078556
0.16997650247238408,-0.6547743598322615,-0.6427407847111813,-0.5855469948656946,-0.668765718341502,-0.7359476077605118,-0.565050809474973,-0.3234293430421774,-0.30046045942586747,-0.7042619622223856,0.10017279622240455,0.048858760472827875,-0.6659282337907689,-0.5879287590258973,1.7808723525095769,0.07046360829209236,1.3798053097562948,-0.37765481875013807,1.219903506269632,0.5809123519990116
-1.4799956163638353,-0.019208799451061548,0.207385907073755,-0.17117568072757713,0.01322697128195202,-0.2814642566589321,-0.4648932283665151,0.15135636418803738,0.12250796154207128,-1.3296314320334872,0.6148789445008584,0.12240836453901435,-1.15909830284796,-0.9136218981621064,0.7747700710396906,0.3107777888456914,0.68555199818364,-0.9783201160032228,0.4077717777859112,-0.30913443757039977
0.9686332195686392,0.6072209581523341,0.8393919253875834,-0.25762171306408865,0.31043074037364476,0.38082864967205693,0.4967408691540745,1.4374288502407164,1.3637104432509417,0.9200924297039741,0.8678586912047781,-0.7834074828730071,1.4779573963033086,1.556437210057784,0.5055137714293808,-0.8159265254724426,0.25284907724326233,1.5466520919722158,0.1591388211724819,1.078476261327823
1.3372440120746032,-0.7104985225712097,-0.7803268045286313,-0.8743640176171058,-0.49505233524186676,-0.6768467966312037,-0.3832561536867346,-0.7311618176533071,-0.7333704458439073,0.3100324113298455,-0.7518428229689524,-0.4837246007616814,0.0334520012603308,-0.29135194275047255,0.09769263620668316,-0.47793766838144924,-1.395967292163062,-0.28004504791639556,-1.812782209497832,-1.411961583383215
-0.207410737474198,0.19767447295595128,0.11607534356162255,2.663675176473094,-0.2861818428072647,2.3787729377711315,-0.1490825982775525,0.32488259273333797,0.3400042649662204,0.2880792966483702,0.23056957926164193,2.298054817894583,0.75630137171583,0.7932676621087881,0.3850364261440512,2.6839240659890624,0.6142149468361127,0.9321753441521788,0.6512100003880911,1.0201754910363572
0.9335274298061664,-0.2729538565377954,-0.2223839949772994,-0.7388957186703842,-0.3189692802663091,-0.5571818027153502,-0.35893572020617076,-0.2929093116642785,-0.30399698468479674,-0.33933383872266376,-0.32569033436743994,0.09341255963438697,0.029792407265068585,0.17626498118453302,0.407001188336937,0.08730951162334437,0.5349828858532859,0.13097840885970394,0.49686146607884124,0.5137966448820406
0.8106571656375118,1.093047263152145,1.2380395893758103,1.399097585429857,1.1798744485125738,2.205432118261916,0.581540870243347,1.1673265412233171,1.1314786179145875,0.007299573779745895,1.0916259583573624,-1.1199438890967663,0.04498767798452704,-0.0963164735372804,-0.2995546527903748,-1.2285596919916313,-0.33984057466386064,-0.08044302674208932,-0.5630590747414814,-0.37476644244941526
0.4683757154534025,-0.40425052510655596,-0.37872697114940873,-0.364370168844503,-0.3863623551110096,-0.768928717044619,-0.29236535510730505,-0.28730253508852416,-0.2692211529719924,0.23032783894659103,-0.07709788461799179,-0.32533964078861866,0.15445727227758974,0.08218560631275296,0.12504938431179147,-0.35223657930438385,0.4889098653387165,0.027259727198272462,0.22517687729049196,-0.005673691607186518
1.3372440120746032,-0.45301405700252545,-0.5124726234734402,-0.8251366568132267,-0.588120460718969,-0.6837944432837962,-0.40344816467595845,-0.6103466108345356,-0.6182369013032105,0.5893282552919109,-0.7355552279490665,-0.5258153164592078,1.022656169457962,0.992985153088539,0.1250553171694461,-0.4836507834241879,0.34742001408895695,1.0254026354791,0.721793448765945,1.2703102330353708
0.81943361307813,-0.35665160139519436,-0.5597229749538195,0.05491287328693131,-0.38268887207016045,-0.029670007474145,-0.3468399541205672,-0.8469868146220864,-0.8405664559145629,0.34213384682210385,-0.955108570592944,-1.2327540776645516,-0.30601511999584535,-0.32602816645904487,-0.7581612202667486,-1.0443351737187052,-0.930218116606362,-0.3497663127976401,0.15576224406516928,-0.6119842473179834
-1.2430315354671442,-0.48180947827618115,-0.6810879277913009,1.3957139700949328,-0.5493772385806649,1.5425409273859787,-0.3712015644082866,-0.8990312036377278,-0.8932213875475096,0.4972650260528814,-0.946749178660042,3.1066715963253677,0.6540714090220903,0.6882147987216377,1.8595787945819924,2.8212054316298967,-1.7122752139087378,0.44731374780660815,-1.6798619529849854,-1.0728919837090467
0.11731781782867495,1.9521333141226525,2.3022953141534446,2.5497498867829784,1.76504827297719,1.7719641855454857,1.1251568676885524,2.4217416595502526,2.491193990522687,0.16346981828005933,3.0353999835104553,0.3956947192365801,0.16949343021464558,0.16646199811080165,0.6172261091548779,0.4663107319321914,0.39986543523773227,0.04080557294662814,0.3629671969388843,0.11694993452980293
-1.1640435085015806,-0.7867997150317654,-0.8006387220392049,-0.5813921551448765,-0.6294361885321781,-0.47345969607863864,-0.5489234021915742,-0.8267994117604337,-0.8246520922493813,-0.6753307662956919,-0.7844017717088533,-0.8281071352122402,-0.439192518866911,-0.6724977771843557,0.4245787516826978,-0.9739530959262929,-1.0546209112882936,-0.5251982954797811,-1.3936970431402782,-1.3911897520518235
-1.708183249819908,-0.4037775038459793,-0.34542144160009747,-0.8745250063190549,-0.31495783453823595,-0.7017025550008166,-0.19200841927775883,-0.15023292544404943,-0.15911733324399496,0.4000999028705585,-0.3658258588717378,-0.36771433552082167,1.0450115153855422,0.9986913671165311,0.037618952493976066,-0.3951079653757547,-0.3122644338662787,0.8070754745938321,-0.6236426601476783,-0.10246344348328827
0.6439046642657662,-0.6365253367068254,-0.7496845286102072,-0.653792672956539,-0.7237457579950186,-0.675105842504914,-0.5507374985600202,-0.8593600343999971,-0.8499971899383743,0.11203487577860272,-0.8998860546220357,-0.715726778856806,-0.4324302256147953,-0.4822906429179269,0.341960038152535,-0.6474691665781648,0.564871136615491,-0.4026216716980879,1.1059440288978462,0.6432278459931835
0.9686332195686392,-0.3559886457665601,-0.5089348019500041,0.032454181358947815,-0.10547884070668688,-0.297749993168481,-0.18304704017776188,-0.7810671668495327,-0.7776948957558206,0.3578070653435923,-0.9385569881344721,-0.7002489555518409,0.3314702427006014,0.3639847913874783,0.7608925194314134,-0.6320205652701149,-1.8650436503517829,0.06988930058280371,-1.2365563392999805,-1.1935955245969168
1.2143737479059484,0.0400700797516406,0.0784128392200748,0.6700484359881914,0.32988677188129306,0.21572098009444368,-0.26238337392166405,-0.19659182984404108,-0.22363927185690424,-0.8253654367361669,-0.17443685273428286,0.353542184973682,-1.0998287914029514,-1.052912045717214,-0.4046756710263939,0.39174260853402076,0.011092603625200148,-1.176461310675256,-0.06644250326602744,-0.7844428133298639
0.81943361307813,-0.9051010015516396,-1.0056645847494148,-0.7078341152670916,-0.8490499613551503,-0.6564566125452782,-0.6340475837551871,-0.9389578433105046,-0.9302370185909691,-0.2618888765342648,-1.0180782119482124,-1.099729218220187,-0.19384060840193673,-0.08022202371473647,-3.347827635612466,-0.9465901716151343,-2.0044469633407846,-0.39877040182845774,-1.5320717703649371,-1.7501584170350555
-0.4180454760490345,-0.694084321897286,-0.6697929527273098,-0.48836672448136303,-0.6714741957043673,-0.5912786318265224,-0.5989994546460945,-0.6063658782744952,-0.6020474745623344,-1.0158757248269308,-0.5103100784066672,0.2741410673290207,-0.6786572563829856,-0.5681764796982294,0.06567739973464361,0.40068023450687473,0.9401660589220474,-0.5672966592271232,0.7867276239065639,0.08299933626126951
0.5649166373002026,-0.33855299338501427,-0.17292398537494325,-0.0721175257753933,-0.41356652536648736,-0.8754718756030352,-0.5435727341149454,0.1331140176811975,0.14746011198007214,-1.2310965951880057,0.5973511856049015,-0.18844242777276102,-0.8824011742496521,-0.705271929550264,2.2471284649418473,-0.2069196805187363,1.0503014433344742,-0.6615863698284257,0.823999840437279,0.22168185720908287
0.538587294978348,-0.8609995317132373,-0.8834826907591617,-0.7342117593357995,-0.7654064718264414,-0.7249170733349642,-0.681364063480744,-0.8468327907704483,-0.8359296783528557,-1.580100552036877,-0.7554022928388882,0.1666801164960646,-2.0595175384648803,-1.987853267226816,-0.5055780860105105,0.3102750447684398,0.09342627553618064,-2.156144684063716,-0.2661150918234307,-1.3180519593807944
0.42449347825031153,-0.1916768675433477,-0.09913002911896733,-0.5200727215530664,-0.2978714749065102,-0.32700395143608885,-0.3369751074282738,0.9940263517460457,1.033516868242247,-0.3408858398145544,1.3215335561032662,-0.6739200421939565,0.01642693354324095,-0.0017981591248854803,0.9557613266121896,-0.7750619296644723,1.3429807291002183,0.3689603263210194,1.1854883934451048,1.36640177209361
-1.0587261392141623,0.12750844286403448,0.24814202216449577,-0.32986255875564435,0.03435989329669948,-0.26636700431299576,0.19445961097119938,1.2540427535642475,1.1594957569103268,0.8031969137370463,1.8161606851646928,0.16175105182274727,0.9618750865801274,0.8930532510085613,0.1710675306865813,0.1308841533564825,0.5252269096610935,1.0300507198045168,0.3769929787692585,0.5851889055084161
1.0563976939748212,-0.8599325118875888,-0.875009839477208,-0.7099543971808138,-0.8164888999005657,-0.8789133592241991,-0.6802306271063869,-0.700002847990966,-0.700991592362155,-1.500201575630662,-0.6662582193307122,-0.2358389150263391,-1.5864752363816315,-1.2993034411823425,1.7786435187407343,-0.2840848266107192,0.8810662725092335,-1.419091312461987,0.6070547612924707,-0.5603164987962056
0.81943361307813,-0.9199445135555326,-1.0168990282748032,-0.8632048893513745,-0.8660115585351752,-0.7688963773394868,-0.6481172248583836,-0.9474096223942404,-0.9384889108618041,-0.2199649219871538,-1.022290602238493,0.36786670566842944,-0.39472049618535454,-0.32983230914437395,-1.5187434985419228,0.1453988478898879,-2.4859297652421186,-0.8524234319890913,-2.2878406348266003,-1.9206096211955834
-0.9007500852830349,-0.6478278430081407,-0.6593490837191999,-0.6171862119806147,-0.7634253306208687,-0.6623639986827814,-0.5693627899583135,-0.3298592616067811,-0.34961816052498407,-0.43979144444343854,-0.06893496388850996,-0.6576694868218438,0.3032277238241208,0.33179589174239044,1.8966555695996181,-0.7444384944309889,2.0154663712498335,1.117567507531643,1.8244406768287948,2.4129355094663123
-0.207410737474198,-0.21544003620767985,-0.32038408673857166,1.2499829888302711,-0.5629210300611893,1.2116248946195514,-0.2869689818278489,0.20377240586526177,0.21893721693554227,0.8096240938313262,0.3270567483908831,2.384335182767025,0.9876513573293665,0.8857375919983144,1.6208158467492269,2.558909906995902,0.7325273055136708,1.211193206086456,0.7667278979632537,1.5344092313916209
0.959856772128021,-1.037412266447434,-1.0985853452843595,-0.9517119793617316,-1.027974487489194,-0.8830258917268587,-0.7160065115245557,-0.9889557448112679,-0.979080361889292,-1.3282234837840954,-1.0587547071194228,-0.005212200010737088,-1.616467995864542,-1.5591556492263259,1.2625158475457525,-0.020542278990768856,1.1638204033048873,-1.5414023314250849,1.0193867734354003,-0.003229946744670106
-1.69940680237929,0.2855935192248732,0.41543273821791327,1.311859409684845,0.09563368031670004,1.3270264374087952,-0.2080561057350277,0.45857175629799063,0.4383982566146521,-0.5263892819123092,0.6234802084616241,1.034155896481477,-0.3208921651504983,-0.2838899705600211,0.09584329191559353,1.221903684699211,0.7584680514582266,-0.188544187910343,0.6434828335463584,0.25903624296469363
0.538587294978348,-0.7168462017380787,-0.7552175000346577,-0.7288674610638242,-0.6175850198201697,-0.8071434686093062,-0.589328697098527,-0.9139144930657662,-0.9034773107984044,-1.0402610438566098,-0.9192316085484543,-0.32487503563324616,-1.3271214010652188,-1.8586587291058487,-0.2263078055979875,-0.39935429003823564,-1.1446804140566726,-1.4245362112431887,-1.0309098066296414,-1.3242485981393182
-1.3834546945170352,-0.5866000194300192,-0.5742232837987549,-0.5723533087928674,-0.6944441401727788,-0.801570259424837,-0.6391561722241212,0.15600892803273245,0.11924649935883652,-1.327835752768772,0.7431392115821664,-0.053137042815227326,-1.1715886562665725,-1.095635494337058,1.776983769800019,-0.022354836738062062,2.3314923283656763,-0.3915990717263866,2.3288493493211204,1.4785522059626717
0.81943361307813,-0.3695917371416944,-0.5664878045263596,-0.4190064867175057,-0.39602645855282753,-0.3490245956557686,-0.37262642937200857,-0.8507450944949182,-0.8442208653487898,0.2054120823473381,-0.9508064636616022,-0.8596761379004687,-0.43410090983002464,-0.4028425860666411,-1.0400314154873205,-0.7574658869606684,-0.9280187924936698,-0.43011177042269305,0.12258088056831423,-0.5697423718373404
-0.32150455420223445,2.1764893546283415,1.9411595518599647,1.6725743085578713,2.8278749049854888,1.9457469810248433,2.6662215174653237,0.6723715104645646,0.6705514925008079,1.500135336050856,-0.0387603537686857,-0.7589263650706891,0.28007681398452716,0.2574687961982777,-0.16058770601277392,-0.6768619044035553,-1.266376348292218,0.0046833176176787165,-1.1585054607809566,-0.9965249567554053
-1.5940894330918718,-0.7956838850162192,-0.7987993140444518,-0.7504468226079671,-0.84345155184997,-0.6484228907953253,-0.5798431825273959,-0.5535623260175593,-0.5563477092719485,0.08225309493704447,-0.395024843564452,-0.8869873868987147,0.9092883119960338,0.9293389196993894,0.5126953889142837,-0.9487296595242372,0.8553510982685445,1.4466518777711161,0.6484827650321859,1.744396736363577
-1.69940680237929,0.3399820925221933,0.46076949761045655,1.2861597321215286,0.17519537843414304,1.4527362612089645,-0.17143423275613676,0.7211637356929474,0.6934210225085504,-0.5264810987707987,1.0419544356846242,1.017278462219891,-0.44722771437824793,-0.4650256876537425,-0.027153767893374096,1.2303699619368567,0.7179215376883676,-0.38827901149394656,0.5795876052079888,0.054983546944563616
0.5561401898595844,-0.638326285513079,-0.656574330502625,-0.7344629338939519,-0.4965584183392966,-0.8685700435327132,-0.5445567650255898,-0.7269741228857269,-0.7160807668002532,-0.9305644004075145,-0.7487690975272532,-0.2308393385518946,-0.7660101739220717,-0.8536334942780787,-0.3957846222532215,-0.2632173892660154,-0.4594499706386472,-0.6748666107581868,-0.6390320596560056,-0.6387781642034327
-0.207410737474198,0.2257593541945376,0.03689678406736183,2.3503908699062728,0.1966628919372393,2.4413826069072955,-0.16648985655164697,-0.5429303154485322,-0.5316706219096422,-0.3088632968136082,-0.6887931199104256,1.759270281821215,-0.6465960307288401,-0.7806232173558105,-0.5344763527275324,1.6765350281764095,-1.0713132173743556,-0.8289174055434126,-0.7923416471630053,-0.7661147268609899
1.2494795376684211,0.11047887096791127,0.23172722744747037,1.2711485048152917,0.030818448878456434,1.218106310523153,0.8137159287998645,0.5793011880104866,0.516830527912683,2.7996427596712214,0.12551925720173637,-1.4473948980410387,2.7592926329923095,2.7758112538858004,-1.017979751868644,-1.2435461538648058,-0.87517862086313,2.4910100244875135,-1.0056504124999381,0.49442123918637376
0.34550545128474786,-0.28590084766488366,-0.25392340684068637,-0.7229110985220121,-0.26329027871269817,-0.6955741808782426,-0.07544751468450146,-0.13957671610385197,-0.11491076750737929,1.033021780493326,-0.08157686476851031,-0.027613702637344185,0.848189003553393,0.754640982534683,-0.15214938976581066,-0.08546366029047008,0.25544315183771826,0.6466501641623198,0.13465863714446796,0.21548521845055837
0.9335274298061664,-0.24261194205500827,-0.15810258453675466,-0.6043869884564527,-0.42843182680603253,-0.7000936546704837,-0.2718210770594226,0.15120851466341037,0.12502282394842096,0.2111074201501954,0.04745877598729854,-0.02220457816731142,1.0927453501063538,1.134177371986312,0.15475515990628574,-0.021521395057955653,0.4449797760108719,1.2512995336943338,0.28433191084359494,1.254164061622315
0.21385873967547503,0.21038918765840833,0.32628133401740606,-0.2064066793953896,0.03642166234203387,-0.5737505116448071,0.36132393560631454,0.3447353399036788,0.3809493685196013,1.409958256646784,-0.0643249012516718,-0.012772417372691807,1.8306308784989085,1.7930256224491816,-0.4714947577978837,-0.057226271052268726,-0.1323710000333841,1.62141984840677,-0.0650788855880744,0.8391638180056696
-0.32150455420223445,3.9078927443620075,4.1644881040019115,0.23540454092793175,3.3370832577326244,1.2832357816842115,4.823319636402261,4.712119134998564,4.701365098453074,2.5585763860470667,2.536275225774235,-0.5406112037149152,1.7110576225232748,1.7226489827706024,0.24670604511509575,-0.5020672910667203,-0.10767089846008995,1.3365586804633982,0.06530893809428805,0.3632445060305759
1.2143737479059484,0.03714404201358074,0.07529018048262646,0.6357434332161883,0.30331273488221056,0.1867446042958881,-0.25833003854925485,-0.17298087175228322,-0.20108409964995544,-0.7657167896357996,-0.16088930932781065,0.36008336192208584,-1.0843948515098891,-0.9959962186174904,-0.557339964196315,0.3808718667004278,0.09630231476046842,-1.1464479661739955,0.05329611569327341,-0.6335415680694692
