0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.9335274298061664,-0.2693551849867416,-0.17708745587618654,-0.47888265403632135,-0.30626070330707894,-0.42619791200318596,-0.3462144036486892,-0.32108805466094725,-0.3313461133538496,-0.38362591429739035,-0.3403307518201968,0.18515131064614254,0.10895101651041551,0.2924376462672593,0.05641403213181893,0.21467915847886496,0.3564992751695514,0.19897324242007977,0.27361777194539244,0.41063570104294994
-1.2430315354671442,-0.592054482832031,-0.6152917764862723,0.36171301428001634,-0.700688724222335,0.6247347057799865,-0.5262723670410119,-0.20153976068249316,-0.22764733381702407,-0.30927095289499656,0.335396661082798,2.3280445494205786,0.09128949766371462,0.10120631973939626,3.824944257304314,2.807572318301064,0.7319069833280404,0.20614457252215093,0.49627705850257564,0.27369871213979147
-0.17230494771172525,2.2420655057877052,2.3880762579320787,2.006820060924144,2.1394592387053413,0.8159405173993789,1.3660317115113727,2.2167112293208118,2.2496100206127196,0.3708981030060886,2.725381511062361,0.168206262328681,-0.39861875935422053,-0.33392907819011225,-0.07626139653879592,0.13689573345091166,0.025698371450504163,-0.5024890834898902,0.026802972235900818,-0.40033848690360474
-1.4361133791607443,-0.2985534606843665,-0.23823950419737788,-0.27259051717762656,-0.3401463087996718,-0.6199423904754654,-0.539699270831083,-0.35663143747704606,-0.3717017960307423,-1.2039581166918834,-0.07710581875074238,0.036342432815205626,-1.0534474153325626,-0.9237175075962458,-0.6888554551717986,0.08878592990849525,0.9786260344311484,-0.9586653594271771,0.896011840668225,0.12183742425483576
-1.2605844303483806,1.0120924770453368,1.20795704584646,-0.3121896418247231,1.1354791305270042,-0.09315284864888189,0.816925824150511,0.9436278239270601,0.8680860755745564,0.5681812980131284,0.9331248956788232,0.05168985758383965,0.45518043101870626,0.49625190629274957,-0.8452871983172924,-0.005072747454690083,-0.18853835429594282,0.3592657504422948,-0.2434530646993554,-0.056730503913335444
-1.3834546945170352,-0.7780748318315637,-0.8722558667445389,-0.42395303098621,-0.7445196473295729,-0.20548750940141028,-0.5705758734407312,-0.9048868195183948,-0.898251112360209,-0.09792281530711064,-0.944349632986915,1.4553431688310812,-0.05588982605878941,-0.09690172625809985,-2.069365700472158,1.1533358390723343,-0.7475614294011115,-0.07088125327266111,-0.19325894731565724,-0.5851903304325342
1.4513378288026395,-0.8005120892386272,-0.8175792853436519,-0.8093256060377421,-0.8174651429081332,-0.6262836676568272,-0.5473547869931529,-0.5182110649778664,-0.5284877491766059,0.46249928611852414,-0.3731843819500041,-0.9181149663935853,0.7698259582200597,0.6097909341317868,0.32196396032269886,-0.8932206017690829,0.8329067137339068,0.8575403901269228,0.5831589848407234,1.1228127752620523
0.6000224270626753,-0.11043617174024845,-0.20015848537888983,2.154027808155345,-0.15379486298394296,1.9703817514093855,-0.23977046154396703,-0.47255010040643625,-0.46266908463542256,-0.1322057762758603,-0.5399561879847287,1.9331601107215928,-0.2800001800730026,-0.20429560052853013,-0.8758565675011889,1.9754002658268675,-0.27904900047205466,-0.4103242114373492,-0.2900108682751791,-0.5575236475247585
-1.5940894330918718,0.26418295587529333,0.19859643271981814,-0.23441330092030369,-0.09624372232171939,0.5432170890431283,0.0886927166751814,0.004584979758383516,-0.016202418058153895,1.0909498712131975,-0.04321322588800225,-1.2431569831185252,1.2912385461537315,1.220209521946821,-1.0217259459944898,-1.0941273489900758,0.32897952729793617,1.1671028061996487,0.5591333400386941,1.1026518801462901
-0.18108139515234345,-0.15537440126807653,-0.05484525379339408,-0.4189979289355302,-0.10330891236411122,-0.7746663197301774,-0.36011994833012156,0.048747566126580266,0.0641552947697386,-0.7838022874394264,0.07493524294704217,-0.28027294071749037,-0.73474451217994,-0.4759991761691138,0.18168696174657475,-0.33551081548201706,0.512594894244615,-0.5888106495333357,0.3484219417073864,-0.11319846555791299
0.9686332195686392,0.6683294174566871,0.6624738122420946,-0.23209099683721143,1.0715333874652846,-0.12326650407792386,0.6148351095841237,0.026356231545339982,0.003287765591056215,0.46133340049605953,-0.35498886847614086,-0.47343374145744405,0.1572417459696371,0.11393556641722595,-0.42915532462842143,-0.4638135319030611,-1.0253529827117196,-0.028517284706723517,-1.047338152940217,-0.5648548821123076
-1.5765365382106353,-0.5223433274050167,-0.5351162006566631,-0.386096036690329,-0.42454848663521133,-0.37024752714885123,-0.17019745418008722,-0.5488328745410428,-0.5513965739094476,1.391099450873707,-0.7020986386588132,0.40551710972510924,1.186621891723951,1.1079873127296254,-1.1239240287984993,0.23369510785214193,-0.9039390131060069,0.9349641947474305,-0.9707807604494272,-0.28836260623900994
-0.32150455420223445,3.3362358646265453,2.9515200861207807,1.4347893877425035,2.797149236571779,1.6186928480463008,3.2434160953748865,1.895374902295184,1.8855050978434036,2.0608428505849927,0.7070401874264653,-0.6893225241223747,0.6266244540576233,0.7423506753974671,0.06507041290941318,-0.6135483832210257,-0.29805341652274,0.37560044678589943,0.13115219168687534,-0.13231204144688288
1.2143737479059484,-0.9289746628207443,-1.002080018309494,-0.6572513334564792,-0.7699075841911159,-0.6788572483002627,-0.6456883513872976,-0.9518410685781317,-0.9437544040250987,-0.9787192462223974,-1.024368282023867,0.3605904673411514,-0.9425458059978756,-1.2264394774402796,1.5852650966217259,0.331865412189258,-2.2493050478870007,-1.0767267012927508,-2.397124851588261,-1.642808196288794
-0.32150455420223445,4.150011882486742,4.088934286549789,1.233650059641153,3.8485025550753154,0.8286985310740778,4.576594737240582,4.0302528678469995,4.023648974666931,2.2735321605251873,2.0358785675615034,-0.4652534066116034,0.9611590790593152,1.0169805146421491,-0.11296679174021108,-0.424383493924184,-0.056691693386442234,0.6088014775125017,0.13128206003715626,0.19462611051693543
0.34550545128474786,-0.11612371808225476,-0.29926619927694426,-0.4153403182905188,0.09288250110141741,-0.6922431912496141,-0.022246237347245422,-0.6624428649228733,-0.6466862822750414,0.4341397241817836,-0.8053013280771932,-0.3357580008839353,0.1335339413916336,-0.028427157922185878,0.030134119032247535,-0.34204941871821115,-1.5294493479255895,-0.14631302175370364,-1.1457134282782546,-1.140007690826019
-1.2605844303483806,0.34380860466338,0.6165020191370769,-0.49879039550125204,0.07574782095248248,-0.8203299833770081,0.19881318950780444,1.116578489610595,1.034066994393636,0.4035779039295371,1.4461968865535044,-0.16706865879546015,1.3476440275154915,1.3916885691470158,0.48450607734578005,-0.1897899632954139,0.2998807774992615,1.6287239809181382,0.03537428335446191,1.116354306696829
-0.9446323224861258,-0.5043483566190206,-0.5481839967884836,-0.8548430586400929,-0.15882300610608419,-0.8333305448401993,-0.443227803799506,-0.7102522761919227,-0.7131729571429114,-0.8888698533778033,-0.7514237047569822,-0.24901592860137248,-1.1096142275207181,-1.3256398136192327,-0.28602214593951003,-0.28206798983786496,-1.3909483217520502,-1.1852262696888975,-1.8100549741419278,-1.5011582708650681
0.9686332195686392,0.74405112862871,0.7786507943771733,-0.17887622163680397,1.0723360137307867,-0.1803487786118898,0.6587584413704626,0.15993364981626673,0.1329996531435614,0.410240145951856,-0.2624944603739175,-0.4404825142841052,0.2070440468616843,0.13266365348346107,-0.29822641827702506,-0.45162795314469956,-0.9232817867124907,0.09830901617249278,-0.9720145097770992,-0.5698296484395736
-0.11086981562739794,0.08006880593692522,0.0760943628651722,-0.5311315701684695,0.43554941542235265,-0.8257468839866711,0.323102801774572,-0.31487265710272133,-0.2980241864697162,0.6794003242126659,-0.4404377104493493,-0.23531152539051095,-0.016907194370126256,0.11086298963292301,-0.055606003225566615,-0.26025994804554736,-1.2054155953225134,-0.2089957589421743,-1.3374640474685024,-1.0650370895081012
-0.8305385057580894,-0.6815224418561746,-0.744751509866261,-0.9185541728637454,-0.3596697642848211,-0.813069719574803,-0.5211149456168909,-0.874864307073361,-0.8700374997389734,-1.00054769461214,-0.931624712029997,-0.2807877734572274,-0.926714084148806,-1.1537218268784217,-0.39346235664692525,-0.321862213784443,-2.1366883747320506,-1.1459167565368054,-2.5818625798633223,-1.8231216565016206
0.11731781782867495,1.8646509959229585,2.1971304243659624,2.1804976860964556,1.7609887876651473,1.272485524703144,1.004114957610715,2.2307245161084053,2.2973531116082646,0.017935520193827846,2.707627527999891,0.28359254642531906,0.1254191894890955,0.04692412988336114,0.7518260458743512,0.3454336418112015,0.2750678900740348,-0.036618231673877656,0.2373195680417866,-0.032729438299333974
0.9949625618904938,-0.685070706197022,-0.6633324566932601,-0.844989174984213,-0.6606551757146042,-0.7502040277730079,-0.6448358019184276,-0.30921499120751433,-0.32274056855712174,-1.4253654508085583,0.1686346200490701,-0.4213892708199735,-1.7184592893846775,-1.4451776818466726,0.3780173433494287,-0.5624928593858374,1.5171220844845381,-1.329715291004696,1.2425655333937082,0.16896678946051155
-0.32150455420223445,1.4708089778807936,1.119778525806443,0.6285790336905541,2.308069750441104,1.5767617253668251,2.311880874835188,-0.040147520445477654,-0.03785381158782077,1.5574199009883507,-0.4489369158310691,-0.7518037072417567,0.4958337469225982,0.3178961396229208,-0.4747046898836342,-0.6929752497537996,-1.8588968214214425,0.24173561821391115,-1.7875228153681317,-1.4036703061711056
1.1968208530247122,-0.9172297828426579,-0.9150615855419696,-0.7658193784865026,-0.8886500579675211,-0.7589330531833056,-0.6328024223815681,-0.7629217946103268,-0.7631165527440122,-0.4549449957013339,-0.7136484113529489,0.2433728082453737,0.29789744561363035,0.3088247224502135,0.4709089492971516,0.37806763474913047,0.09432856235164375,0.2968486180724197,-0.15338936377931606,-0.24123324103333355
-1.2430315354671442,-0.5168070026936294,-0.6811683683741618,1.1589845090565418,-0.5493230184654244,1.0307704836179288,-0.37083697590093956,-0.8961089678335957,-0.8904314620654654,0.5526655952166152,-0.943126583347252,2.4648123298151896,0.6049055592596536,0.541608992156282,2.403503867280836,2.1625487369554155,-1.5980231459007623,0.4029577431012073,-1.5603830707262485,-0.9821243173870045
0.16997650247238408,-0.6283037190933242,-0.6271688285456876,-0.6278770028276361,-0.6945854495922914,-0.66834684413226,-0.5702418252762874,-0.3022256249061948,-0.27931989732249035,-0.6488600467704039,0.15701961126805558,0.18534835732326524,-0.5599591207105659,-0.5174058061671136,1.6976696579835064,0.22535734221459314,1.5238328426745427,-0.22931452756470827,1.39691406770296,0.8739871822965296
0.10854137038805677,0.2807427325722935,0.24539564659798574,2.18872851691442,-0.0943977100043885,1.9263404629700258,0.487340762231545,0.2516128543434867,0.2832233871978563,2.523427492477428,-0.23462155870566334,1.7879656871347385,2.1895097592082156,2.1323258873444497,0.22691808680989395,1.386419044446547,-0.3577171321952169,1.98410322819854,-0.1615061356718934,1.0435656204347303
1.3109146697527485,-0.606372146819051,-0.72483464499596,-0.7746121703208575,-0.5107843157255401,-0.6169159330701662,-0.5139246957822211,-0.8681180620994384,-0.8640254067987937,-0.4802056713496349,-0.879995250410635,0.18700876535254846,-1.0044406783525286,-1.0839304399206626,-0.06518897685801832,0.12031020215633774,-0.6234405993490102,-0.9679615280780098,-0.4078663961554022,-0.7776352383557111
-0.3127281067616163,-0.8966543661517771,-0.9640690945211268,-0.8282217737871085,-0.774446622543135,-0.6809943638144232,-0.6314655030742544,-0.9503448364876813,-0.9403750576665664,-0.9075280622019805,-0.9788358014457763,0.29842320662404814,-1.0333992047498213,-1.4144519140036345,-1.3208741592729054,0.35989894100645897,-1.974502319652613,-1.143924720397341,-2.414397342175666,-2.0375602681874456
-0.32150455420223445,3.478962872181704,3.8601590344326886,0.27501171135295394,2.8575498830831414,0.29690980982912374,4.789848473695701,4.876136568798754,4.860312261479394,3.097428257168858,2.5991752994830604,-0.41023874709103453,1.9683429916684525,2.020688930848076,0.45225284364868706,-0.39977163878512967,-0.1539694906785253,1.6362937182481012,0.10154220782275292,0.659024910997308
1.01251545677173,-0.9489528548850996,-1.0111080436808262,-0.8485544786133862,-0.9222823459579776,-0.7969187318366389,-0.6493943377493709,-0.9745236353363852,-0.9651700292041703,-0.1838572019275395,-1.024049666923723,0.25451946831397687,0.665686642137488,0.7628345206261596,-0.5754943805723122,0.23900803693497005,-0.7974127759554309,0.15355481844029767,1.132112501479515,-1.5402581886653326
0.17875294991300228,-0.5969113183498361,-0.5605499488348425,-0.8118248440917634,-0.5587376531904884,-0.7532493500063009,-0.5212339476426859,-0.4524572494403482,-0.4320191990580357,-0.7871941260505553,-0.02288065384813536,-0.03847155409585102,-0.522647173237131,-0.5036523672278486,-0.06329515747573324,-0.004946747481956753,0.6284823571056173,-0.5249326906611856,0.4475764271471115,-0.3141964804998983
1.2143737479059484,-0.749953254143947,-0.8469302664610947,-0.5458546854815316,-0.5823236842533158,-0.4286395597406761,-0.5555276986886128,-0.930365946333144,-0.9232425575233091,-0.6550457027530552,-1.0089951197951388,0.5271934328483282,-0.6997397000513443,-0.7779895801121214,0.39161814208696594,0.5044472818188892,-1.488564476599931,-0.8388775862407337,-0.4274115828727277,-1.3636976223485133
-0.014328893780597865,-0.8591643060040435,-0.9185851288619479,-0.5108093979969308,-0.7876573957614521,-0.5819135922152892,-0.58428111559733,-0.9233407588646257,-0.9119256766947355,-0.23449675733228473,-0.9612150878982016,-0.9692678974085843,-0.1773724354232562,-0.5032134276872342,-1.7667633262482794,-1.0004294157781517,-0.90484129992147,-0.11178439533632559,-1.0998699006289774,-0.9953030843241474
-1.8573828563104173,-0.6130746927457729,-0.6120824206761849,-0.14620670608678338,-0.7367667327166703,-0.3556596251587488,-0.5428667256362468,-0.33607427131329937,-0.3332322601586119,-0.19724146117037436,-0.11559586107774004,0.8373004705454741,0.05525045244950177,0.08452661719603391,0.01732742688942335,0.9461454187925377,1.5814100200862624,0.3489071625170809,1.8095058165464515,1.332189344018379
0.42449347825031153,0.4154545904469561,0.482107032552507,-0.3461380703477474,0.16296579264841002,-0.8185162649141707,-0.1232375698169588,0.7465449601177305,0.7817162698064842,-0.23830163717779165,0.7527967305577173,-0.24466448114824796,-0.32121039071530383,-0.25374945543780186,0.4405553397927107,-0.2747637588603778,1.1051717602998061,-0.27805301177693137,1.1178919171237198,0.5654643934038185
0.8018807181968937,-0.535035862934983,-0.5079990098360554,-0.5479311544772767,-0.30371769562233086,-0.5866055444349028,-0.5872657495911839,-0.6343688350828847,-0.6314399289365464,-1.4799824802121597,-0.3192662064188831,0.044000207600637734,-1.6839318156032899,-1.7288789382640626,-0.7116825731636406,0.14007210485656085,-0.31384343579333895,-1.634098413114816,-0.635720416723834,-1.2643768490076632
-1.4799956163638353,-0.3022456880175633,-0.19572754993963398,-0.2176027450961433,-0.42477997562463166,-0.6270975502359905,-0.4049704428023887,0.9481660944510789,0.8907198372317037,-0.551418395982014,1.4441519181048823,0.032605307355463346,0.10839412177200565,0.15812214683911943,1.8116347743206107,0.10299085706707452,0.9621593000489531,0.5676327306302427,0.6899757029470411,0.9849157437343334
-2.08557048976649,-0.389208207065609,-0.386549147494443,0.7326599483714291,-0.6084493518020164,0.5969522040958991,-0.36939062738565814,-0.24472221902113625,-0.23326647950621165,0.480357530465948,-0.2422845621312376,-2.2032041329180445,1.1587771548034773,1.1158882244606938,1.2774611428021534,-2.247303797114463,0.9723100267229091,1.5198260052940988,0.8061429422736084,1.8954725348284376
-1.2254786405859077,-0.5745361626257467,-0.588914639027985,-0.4000904970970678,-0.3189650662677153,-0.6775367103406931,-0.3525135073397511,-0.7301226327370512,-0.7322308988160301,-0.1962769802697568,-0.840048127290268,-0.40484507726234475,0.15127501662953538,-0.06822434293793084,-0.8057890917752661,-0.433790794214004,-1.6828381065542646,-0.01590105582345082,-1.728108045114465,-1.3663159204154955
0.9335274298061664,-0.2516199121477291,-0.2559686086599253,-0.5685634548161322,-0.35349850381079734,-0.3716219646169746,-0.3455893797344476,-0.27182891222625594,-0.2835637276332055,-0.01231692301910839,-0.2972782515834217,0.3253828625317418,0.15278658806236123,0.296388102132793,0.40176785301394047,0.2515498481743817,0.8947697535190752,0.24651650494862432,0.9860106074131225,0.9929451911397448
-0.18108139515234345,-0.09791300443657562,0.07811051669615583,0.25853249529246,-0.15447163115810983,-0.21919145945122934,-0.3940669085168071,0.20489429301356135,0.22231656329407468,-0.9346336912648603,0.2423538493330067,-0.6347434923046603,-0.5483438875951684,-0.23809394515587276,0.5940954337267769,-0.889563253723332,0.6766419158809439,-0.26583519012155055,0.47984871219199815,0.22045998477782436
-0.207410737474198,0.5670790754900638,0.3311627367206831,3.392491729789272,-0.06445893559476375,3.5860653348936258,-0.10616730843007133,0.0999088222471777,0.11417747982103793,0.21585793286085214,-0.040500638478772055,2.884948686553473,-0.14690233759313812,-0.08680611682395824,0.30503051751554666,2.9665930745862816,1.089720098585005,-0.18456011563141458,1.2740586083369083,0.8167337312318574
-0.10209336818677975,-0.35581161564431524,-0.39103326309681247,-0.4180521843120851,-0.4057638855701778,-0.2993481135971031,-0.5348318773530145,-0.3866000498753941,-0.3680080918714162,-0.9998287766878952,-0.20871035118743952,-0.8305653891008533,-1.127593971932224,-1.0372565354352852,-0.8617767011786445,-0.936087801794848,1.3628310390404,-0.9257303619213695,1.3144476652743733,0.41360310551886276
0.8106571656375118,1.105186125885204,1.3716513975078037,0.7501741440469075,1.3531133353705453,1.82811399858147,0.6252662163584519,0.9375902339222713,0.9061233694705955,-0.14300866243265128,0.7761417589493389,-0.925646206303022,0.0468970313733596,-0.08651349046354902,-0.3913198694322941,-1.0582039614151424,-0.708142774150579,-0.1034178435505759,-0.9543524141388505,-0.6400873132369237
-1.286913772670235,-0.4984365990060166,-0.4923968884519888,-0.4724139217275152,-0.32937195719500323,-0.3325771606205581,-0.376294008620093,-0.5962444479415163,-0.6039729160921958,-0.44072711477555515,-0.5991483152556717,-0.692204814732835,-0.3879582029332397,-0.40781723419360905,-0.7929240100693368,-0.8010903426365151,-0.8693137565626219,-0.5174957557405199,-1.1729857818373146,-1.2273715696609846
-0.32150455420223445,2.438707258864245,2.1956400391224005,1.6041961677049958,2.4786496041863777,1.4542481424239,2.5800809006341305,1.2740118979806685,1.2688529768614394,1.6946551398007699,0.35385969672506357,-0.7003542402959898,0.509835671774036,0.5692621832150166,-0.2763028019458593,-0.6373180059842015,-0.8125260801144312,0.24054039653023168,-0.5827990639842296,-0.5098706227056856
-1.9188179883947447,-0.2788535164203501,-0.22826755327538542,0.12836497427347937,-0.18838336344198428,-0.25227767277701657,-0.4280203980181823,-0.13591707213702323,-0.13389011973029963,-0.899924764694554,0.14046062867428533,0.26916274098642273,-0.6836693090286707,-0.7879388763660579,-0.5239216709125902,0.3523757798437906,0.4040385117592476,-0.5869514158031698,0.13874949017832802,-0.11328574216014677
0.9686332195686392,0.4718663075331193,0.7410709650791215,0.13913315087545863,0.27196423747633436,0.6040130397164549,0.4131582693198373,1.4242045391087277,1.351489783745086,0.7598572024687075,0.9217903614556386,-0.8961162503569788,1.4824921106017859,1.5412206393164698,0.24562652111652117,-0.9481431945348705,0.2344649833782091,1.5991090436447706,0.037322308608680556,1.0718432395581357
-0.8919736378424167,0.30084109542578075,0.2942186114732961,-0.6250018075141788,0.5484969387991618,-0.6798759490119307,0.06049113216926583,-0.23813658774886168,-0.26175515520314174,-0.2440839452014477,-0.2547767319312023,-0.2948370083530536,-0.32041482680329014,-0.48082751111587724,-0.5533161635511458,-0.3262043988912958,-0.8813254497934692,-0.4785846498163206,-0.9425993284383997,-0.9208561426196259
0.21385873967547503,-0.005018161633761604,0.028025305008119516,-0.1665574041982403,-0.04970038878626193,-0.3368918162802946,-0.2061207957987144,-0.4555893406896715,-0.435005598165576,-0.12450662304520096,-0.6751731861705896,0.18590858807194707,-0.03425048765202106,0.09945056157693684,0.03249189641961351,0.13983894211632014,-0.19677172148704086,-0.055608976203436765,-0.009560165842844984,0.07392256962906596
-0.24251652723667075,-0.8339046480831045,-0.8492668419471411,-0.7186992069213575,-0.7156939304151947,-0.786680520186833,-0.6214451533808205,-0.94850290150985,-0.9384103214116056,-1.0825654594625063,-0.9836530073188535,-0.3942547842820878,-0.7130256173819705,-1.17201097440404,-0.8531444786559607,-0.4886983172156109,-1.7052824910889015,-0.9508300172786176,-1.574214050031197,-1.6382698129726918
1.0827270362966757,-0.909784033008653,-0.9453804456280802,-0.7969722648975336,-0.9438463319355485,-0.7807596591721914,-0.6941059579106507,-0.7388773376133821,-0.7387931179075988,-1.2695511649209235,-0.5910822314573309,0.3827852641397966,-1.404927551660143,-1.2548242344000389,0.6282157249230652,0.5888245658850327,2.0014245326841937,-0.6602583457354498,2.0914500050070175,1.3737330066811597
-0.32150455420223445,2.6657235902957845,2.548072577242455,1.4216213750156028,2.6492378859288395,1.6076838734241747,2.7511373612345733,1.3759990618410098,1.3707049043186017,1.682336602334775,0.4024966644701034,-0.7051190994050383,0.47467174686303765,0.5929649184082176,-0.18616246270002323,-0.6384921917766166,-0.6362417935433881,0.26099196756206394,-0.41117803908757294,-0.37459188924494957
0.538587294978348,-0.8094958638704489,-0.8475927840393799,-0.6049301516098714,-0.7106275803724695,-0.5162154812389885,-0.6685017137259665,-0.896680515636338,-0.8861090423045519,-1.5449581206508276,-0.8536277631797488,0.47511515518291997,-1.8432037107884,-2.1972274281000925,-0.6070576528018676,0.7917615452248182,-0.7448545689547229,-2.060526949369438,-1.0909089844595727,-1.655550580214773
0.9686332195686392,0.34299039482731003,0.6566664490516628,0.37877518352294326,0.37839017662935415,0.47984474186092635,0.08151036520505553,0.952325825337344,0.894649309741625,-0.19989580307943983,0.7881858883603928,-0.7959073899742024,0.41707291963325793,0.5215640864682043,0.6296765310614177,-0.9072714824493703,0.36602967965787697,0.4502354008111572,0.21913799900241326,0.24803939108336823
0.16997650247238408,-0.7260953199244268,-0.7281648851264022,-0.4426182117656739,-0.7464670765463949,-0.8822443488528277,-0.5773785768551131,-0.261702027473471,-0.23754960454202598,-0.5381200299293792,0.25964114334340993,-0.18359449996649416,-0.3979027518334089,-0.4057688496707394,3.1163169525245107,-0.20775898266269077,1.5692855410034816,-0.03157174012056895,1.3239929890200437,0.9851775735410329
0.11731781782867495,0.5519387658324756,0.7679859372122595,-0.22588404488473243,0.38391416691936764,-0.6705863687126729,-0.09047178371993368,1.9038106501749985,1.9628371168386565,-0.616305181396337,3.625055624261181,-0.10825891891011293,-0.6369697073934761,-0.5858803745030287,0.695596085638144,-0.10826714372783691,0.8362338963659257,-0.5200190015171743,0.7466632378448008,-0.00515003199379072
1.468890723683876,-0.0965701563566777,0.009456266792865901,-0.8082185801386049,-0.15356590239367904,-0.5329674484975284,0.32138411764981645,0.02949817921794514,-0.0041782321777944316,1.979707443052136,-0.33119125620363565,-0.4620485003631091,2.357771526599078,2.2880031110825114,-0.5917411057765438,-0.4501239069585507,-0.6408660134726353,2.117968056770529,-0.5400723767417014,0.5858871183262782
-0.058211130983688804,0.09193950231168671,0.01585352759094432,-0.9108916226550149,0.04331716870771463,-0.7724079303217708,0.23547834552439612,-0.1664636833780386,-0.14587501088555987,1.53875226814644,-0.29119081520843787,-0.28673008305359193,0.6031553186532239,0.6147655822587547,-0.08666643375706712,-0.2900005462607764,0.18168120467363516,0.4277917936398598,0.3452401671254956,0.30197633126319745
-0.32150455420223445,3.005548838623112,2.461703970316809,-0.3784971651567084,3.6302089999184615,-0.5339645894057748,3.8173333785563615,0.34724203184174085,0.354621902703128,2.0853237560802547,-0.3201763245939588,-0.2638514183755213,0.5117450251628686,0.40612298728650215,-0.5480511151832757,-0.27580147956604517,-1.6152229883205216,0.1150421197439912,-1.224283780198403,-1.0108383195215735
