HARP_NO,AR,Begin,End
3721,11974,2014-02-04 23:24:00,2014-02-13 15:00:00
6895,12621,2016-12-26 08:00:00,2016-12-27 03:48:00
7235,12697,2018-01-30 08:36:00,2018-01-31 04:24:00
5422,12318,2015-04-02 22:36:00,2015-04-11 14:12:00
2403,11652,2013-01-16 10:48:00,2013-01-16 12:36:00
2371,11657,2013-01-07 02:24:00,2013-01-08 20:48:00
1877,11527,2012-07-22 09:36:00,2012-07-30 23:48:00
3912,12021,2014-03-25 11:48:00,2014-04-03 06:36:00
833,11283,2011-08-29 23:12:00,2011-09-07 07:00:00
1724,11494,2012-05-30 22:48:00,2012-06-08 15:24:00
5230,12289,2015-02-17 21:36:00,2015-02-26 16:36:00
6711,12578,2016-08-14 18:00:00,2016-08-24 00:00:00
748,11265,2011-07-24 03:00:00,2011-08-01 13:12:00
6063,12443,2015-10-28 07:48:00,2015-11-05 22:24:00
6922,12627,2017-01-19 13:00:00,2017-01-28 04:24:00
1903,11535,2012-07-28 23:00:00,2012-08-06 06:48:00
5026,12257,2015-01-04 03:48:00,2015-01-12 12:00:00
3457,11912,2013-12-01 16:36:00,2013-12-10 02:00:00
2007,11565,2012-09-02 12:12:00,2012-09-03 14:00:00
6507,12535,2016-04-24 03:12:00,2016-05-02 17:00:00
2952,11791,2013-07-10 09:36:00,2013-07-18 23:12:00
5783,12388,2015-07-13 16:24:00,2015-07-14 12:12:00
7190,12688,2017-11-16 07:24:00,2017-11-17 03:12:00
5963,12419,2015-09-13 20:48:00,2015-09-22 19:12:00
2981,11800,2013-07-17 13:12:00,2013-07-26 09:00:00
5036,12258,2015-01-06 01:24:00,2015-01-14 10:00:00
7147,12682,2017-09-23 23:24:00,2017-10-02 08:00:00
5750,12378,2015-07-04 21:12:00,2015-07-05 17:00:00
3321,11884,2013-10-26 07:00:00,2013-11-03 15:00:00
572,11206,2011-05-02 16:48:00,2011-05-03 13:24:00
5022,12255,2015-01-01 05:48:00,2015-01-09 14:00:00
2017,11568,2012-09-05 12:00:00,2012-09-06 08:12:00
1278,11391,2012-01-02 04:48:00,2012-01-10 14:36:00
3686,11967,2014-01-26 23:00:00,2014-02-04 11:24:00
1907,11538,2012-07-30 22:24:00,2012-08-08 06:12:00
764,11267,2011-08-04 10:12:00,2011-08-05 06:00:00
6715,12580,2016-08-21 06:12:00,2016-08-30 15:12:00
6846,12611,2016-11-15 19:36:00,2016-11-24 06:24:00
1873,11526,2012-07-19 09:12:00,2012-07-27 23:24:00
1126,11364,2011-11-28 23:48:00,2011-12-07 12:00:00
610,11218,2011-05-17 15:48:00,2011-05-25 23:36:00
5354,12305,2015-03-20 14:12:00,2015-03-28 23:48:00
6661,12561,2016-07-06 08:48:00,2016-07-07 11:48:00
3719,11973,2014-02-04 12:12:00,2014-02-13 03:48:00
6107,12455,2015-11-14 10:48:00,2015-11-15 06:36:00
1495,11447,2012-03-22 12:24:00,2012-03-23 10:00:00
1318,11399,2012-01-13 16:48:00,2012-01-22 06:00:00
5618,12356,2015-05-26 11:12:00,2015-06-03 20:12:00
2177,11608,2012-11-04 10:12:00,2012-11-12 18:36:00
2605,11711,2013-03-29 02:36:00,2013-04-07 12:24:00
2176,11606,2012-11-04 05:12:00,2012-11-05 01:00:00
361,11152,2011-02-02 15:24:00,2011-02-03 11:12:00
407,11169,2011-03-05 07:24:00,2011-03-13 18:12:00
639,11228,2011-05-28 15:36:00,2011-06-05 23:24:00
1669,11485,2012-05-15 01:36:00,2012-05-23 10:48:00
4711,12193,2014-10-17 18:24:00,2014-10-26 08:36:00
2360,11650,2013-01-04 02:24:00,2013-01-13 10:12:00
605,11216,2011-05-15 11:12:00,2011-05-23 19:00:00
3056,11818,2013-08-09 06:36:00,2013-08-17 14:48:00
3730,11976,2014-02-07 21:36:00,2014-02-16 12:24:00
1866,11524,2012-07-15 08:36:00,2012-07-23 16:24:00
4088,12052,2014-05-01 21:12:00,2014-05-10 05:12:00
759,11266,2011-08-02 09:48:00,2011-08-10 18:24:00
956,11318,2011-10-11 19:12:00,2011-10-12 15:12:00
3877,12011,2014-03-18 08:36:00,2014-03-19 05:00:00
1090,11359,2011-11-16 04:12:00,2011-11-24 12:00:00
2599,11710,2013-03-27 12:12:00,2013-04-05 04:00:00
4315,12108,2014-06-30 18:24:00,2014-07-09 03:24:00
49,11079,2010-06-08 03:36:00,2010-06-08 23:24:00
5745,12381,2015-07-03 12:24:00,2015-07-12 04:12:00
2758,11756,2013-05-18 10:12:00,2013-05-26 18:24:00
6258,12484,2016-01-10 02:48:00,2016-01-18 18:00:00
5976,12421,2015-09-20 12:24:00,2015-09-29 14:24:00
5974,12420,2015-09-19 19:24:00,2015-09-28 04:24:00
3336,11889,2013-10-31 23:48:00,2013-11-09 11:12:00
7144,12681,2017-09-20 00:12:00,2017-09-28 08:36:00
6500,12532,2016-04-15 07:36:00,2016-04-23 16:48:00
5586,12351,2015-05-17 07:36:00,2015-05-25 16:12:00
4698,12192,2014-10-16 09:12:00,2014-10-24 21:48:00
1092,11354,2011-11-16 21:24:00,2011-11-25 05:12:00
940,11314,2011-10-08 14:12:00,2011-10-17 05:24:00
798,11272,2011-08-15 17:12:00,2011-08-24 02:00:00
4868,12219,2014-11-24 06:12:00,2014-12-02 20:24:00
5545,12342,2015-05-08 10:12:00,2015-05-17 02:48:00
6716,12583,2016-08-22 01:48:00,2016-08-31 11:36:00
997,11330,2011-10-21 09:12:00,2011-10-29 22:12:00
3097,11824,2013-08-17 06:12:00,2013-08-18 02:00:00
4920,12242,2014-12-09 05:12:00,2014-12-17 13:48:00
4908,12232,2014-12-07 01:48:00,2014-12-15 10:00:00
6892,12620,2016-12-19 18:24:00,2016-12-20 14:12:00
175,11106,2010-09-10 10:48:00,2010-09-19 01:12:00
2362,11652,2013-01-05 02:48:00,2013-01-14 10:36:00
6662,12562,2016-07-07 00:36:00,2016-07-15 09:24:00
4075,12050,2014-04-27 02:36:00,2014-05-05 11:00:00
1119,11361,2011-11-26 05:24:00,2011-12-04 17:36:00
3068,11825,2013-08-12 01:00:00,2013-08-20 09:00:00
4288,12100,2014-06-25 16:24:00,2014-07-04 02:00:00
3295,11877,2013-10-18 04:00:00,2013-10-26 18:24:00
2809,11760,2013-05-28 22:24:00,2013-06-06 07:24:00
377,11158,2011-02-10 22:00:00,2011-02-19 05:48:00
6313,12491,2016-01-30 22:24:00,2016-02-08 07:36:00
362,11153,2011-02-03 04:48:00,2011-02-04 00:36:00
2808,11761,2013-05-28 21:00:00,2013-05-29 16:48:00
5183,12286,2015-02-07 10:12:00,2015-02-16 01:36:00
1497,11446,2012-03-22 17:00:00,2012-03-23 14:36:00
2411,11661,2013-01-21 09:00:00,2013-01-22 04:48:00
5342,12303,2015-03-16 14:12:00,2015-03-25 01:00:00
1124,11363,2011-11-28 16:24:00,2011-12-07 04:36:00
6688,12572,2016-07-28 03:24:00,2016-07-28 23:12:00
4921,12234,2014-12-09 06:36:00,2014-12-17 15:12:00
3082,11823,2013-08-14 20:36:00,2013-08-23 05:00:00
6703,12576,2016-08-08 06:48:00,2016-08-17 09:36:00
2571,11700,2013-03-15 09:00:00,2013-03-24 10:12:00
3647,11960,2014-01-17 09:00:00,2014-01-25 17:24:00
5550,12347,2015-05-10 15:12:00,2015-05-19 07:00:00
1722,11496,2012-05-30 16:24:00,2012-06-08 09:00:00
772,11269,2011-08-07 22:48:00,2011-08-10 20:48:00
3874,12013,2014-03-17 19:24:00,2014-03-26 12:36:00
1093,11353,2011-11-16 22:48:00,2011-11-25 06:36:00
3848,12005,2014-03-11 20:00:00,2014-03-21 07:24:00
6930,12629,2017-01-24 11:48:00,2017-02-02 04:00:00
6515,12536,2016-04-25 09:00:00,2016-05-03 23:12:00
6273,12485,2016-01-13 21:00:00,2016-01-22 11:12:00
2968,11793,2013-07-13 19:00:00,2013-07-22 08:36:00
2954,11792,2013-07-10 22:12:00,2013-07-19 11:48:00
7192,12689,2017-11-20 03:36:00,2017-11-28 11:48:00
5944,12414,2015-09-05 22:00:00,2015-09-15 09:36:00
6281,12487,2016-01-16 18:00:00,2016-01-25 07:36:00
7148,12683,2017-09-24 19:48:00,2017-10-03 04:24:00
6530,12540,2016-04-29 15:36:00,2016-04-30 12:00:00
3448,11916,2013-11-30 06:24:00,2013-12-08 15:48:00
5039,12259,2015-01-06 20:24:00,2015-01-15 05:00:00
6242,12480,2016-01-06 00:00:00,2016-01-14 21:36:00
3312,11869,2013-10-24 06:12:00,2013-10-25 08:12:00
5005,12256,2014-12-28 00:12:00,2015-01-05 10:12:00
6518,12537,2016-04-26 02:48:00,2016-04-26 23:00:00
5011,12253,2014-12-29 07:36:00,2015-01-06 15:36:00
2597,11713,2013-03-27 20:00:00,2013-04-05 11:48:00
3845,12003,2014-03-09 15:36:00,2014-03-10 14:24:00
2583,11703,2013-03-20 10:48:00,2013-03-21 09:12:00
794,11271,2011-08-14 22:24:00,2011-08-23 07:12:00
3879,12014,2014-03-18 21:48:00,2014-03-27 13:00:00
6732,12586,2016-09-01 00:24:00,2016-09-01 23:00:00
6054,12440,2015-10-24 17:24:00,2015-10-25 13:12:00
5549,12344,2015-05-09 23:12:00,2015-05-18 15:00:00
4131,12066,2014-05-13 06:12:00,2014-05-22 01:36:00
1075,11347,2011-11-12 16:48:00,2011-11-13 12:36:00
4092,12053,2014-05-03 05:24:00,2014-05-11 13:36:00
2420,11663,2013-01-24 19:48:00,2013-02-03 15:48:00
5415,12320,2015-04-02 06:36:00,2015-04-10 20:00:00
145,11101,2010-08-23 22:24:00,2010-09-01 09:24:00
7202,12690,2017-12-06 00:48:00,2017-12-06 20:48:00
637,11226,2011-05-27 06:24:00,2011-06-04 14:12:00
2193,11614,2012-11-10 17:12:00,2012-11-20 01:00:00
384,11160,2011-02-12 19:00:00,2011-02-21 02:48:00
5818,12391,2015-07-26 19:48:00,2015-08-04 04:48:00
2636,11718,2013-04-05 15:12:00,2013-04-14 04:36:00
2178,11607,2012-11-04 19:12:00,2012-11-05 15:00:00
421,11172,2011-03-11 01:12:00,2011-03-19 21:48:00
1465,11433,2012-03-10 05:00:00,2012-03-19 09:00:00
3515,11930,2013-12-16 21:24:00,2013-12-25 05:36:00
7015,12658,2017-05-17 08:24:00,2017-05-25 17:24:00
1464,11434,2012-03-10 01:12:00,2012-03-19 03:36:00
3273,11869,2013-10-12 07:00:00,2013-10-20 16:48:00
3267,11867,2013-10-09 04:00:00,2013-10-17 20:12:00
6492,12531,2016-04-12 18:00:00,2016-04-21 09:36:00
5831,12394,2015-07-29 11:24:00,2015-08-06 21:24:00
2186,11611,2012-11-07 05:12:00,2012-11-15 13:36:00
3703,11975,2014-02-01 07:36:00,2014-02-09 16:24:00
2353,11645,2013-01-02 19:36:00,2013-01-03 15:36:00
187,11109,2010-09-21 05:36:00,2010-09-30 21:24:00
805,11275,2011-08-20 16:48:00,2011-08-29 03:36:00
5212,12284,2015-02-12 15:24:00,2015-02-21 00:00:00
6069,12446,2015-10-31 09:24:00,2015-11-01 05:12:00
2227,11620,2012-11-18 21:12:00,2012-11-28 05:24:00
2541,11691,2013-03-07 01:36:00,2013-03-16 05:36:00
3688,11968,2014-01-27 08:00:00,2014-02-04 20:24:00
540,11199,2011-04-25 14:00:00,2011-04-26 09:48:00
226,11117,2010-10-18 19:36:00,2010-10-27 09:48:00
46,11078,2010-06-02 20:00:00,2010-06-11 23:00:00
597,11213,2011-05-11 23:12:00,2011-05-12 19:00:00
5789,12387,2015-07-14 21:48:00,2015-07-23 13:24:00
218,11113,2010-10-13 02:24:00,2010-10-21 11:24:00
5990,12428,2015-09-26 20:12:00,2015-09-27 16:00:00
2999,11801,2013-07-22 16:36:00,2013-07-31 08:12:00
224,11119,2010-10-18 04:00:00,2010-10-26 12:12:00
556,11203,2011-04-28 07:48:00,2011-05-06 18:48:00
3311,11882,2013-10-24 00:48:00,2013-11-01 15:00:00
1089,11352,2011-11-15 12:00:00,2011-11-23 19:48:00
2543,11698,2013-03-08 02:24:00,2013-03-17 09:48:00
2557,11695,2013-03-10 22:00:00,2013-03-20 02:48:00
6731,12585,2016-08-30 09:48:00,2016-09-09 00:12:00
740,11259,2011-07-17 13:36:00,2011-07-26 04:12:00
3113,11829,2013-08-20 16:48:00,2013-08-21 12:36:00
6692,12571,2016-08-04 02:12:00,2016-08-05 23:00:00
3098,11827,2013-08-17 20:00:00,2013-08-26 04:24:00
3926,12022,2014-03-27 12:24:00,2014-04-05 03:24:00
185,11108,2010-09-15 20:00:00,2010-09-25 08:12:00
6889,12619,2016-12-18 04:00:00,2016-12-18 23:48:00
7229,12696,2018-01-14 04:36:00,2018-01-15 00:24:00
1658,11483,2012-05-12 12:36:00,2012-05-20 20:48:00
146,11102,2010-08-24 20:12:00,2010-09-02 07:24:00
393,11164,2011-02-25 05:24:00,2011-03-05 16:12:00
2635,11719,2013-04-05 14:24:00,2013-04-14 03:48:00
1300,11395,2012-01-07 01:48:00,2012-01-15 17:36:00
7003,12655,2017-05-04 11:12:00,2017-05-05 07:00:00
345,11147,2011-01-15 02:24:00,2011-01-23 12:12:00
437,11176,2011-03-21 10:48:00,2011-03-30 14:00:00
6320,12494,2016-02-03 06:24:00,2016-02-11 15:36:00
3258,11861,2013-10-06 05:00:00,2013-10-14 21:24:00
2634,11717,2013-04-05 11:24:00,2013-04-06 07:12:00
392,11163,2011-02-24 01:36:00,2011-03-04 09:24:00
2191,11613,2012-11-09 21:48:00,2012-11-19 05:36:00
5198,12288,2015-02-11 03:36:00,2015-02-19 13:24:00
3066,11820,2013-08-11 22:12:00,2013-08-20 06:12:00
2344,11644,2013-01-01 06:12:00,2013-01-10 14:36:00
6136,12458,2015-11-22 00:36:00,2015-11-30 09:00:00
6863,12612,2016-11-22 14:48:00,2016-11-30 23:12:00
190,11110,2010-09-22 03:36:00,2010-10-01 19:36:00
2387,11658,2013-01-12 07:12:00,2013-01-20 20:36:00
6693,12572,2016-08-04 08:36:00,2016-08-06 06:00:00
1705,11492,2012-05-24 20:00:00,2012-06-02 04:24:00
5211,12283,2015-02-12 09:00:00,2015-02-13 04:48:00
3648,11957,2014-01-17 11:12:00,2014-01-25 19:36:00
4133,12063,2014-05-13 14:12:00,2014-05-22 09:36:00
4872,12221,2014-11-25 16:12:00,2014-12-04 03:48:00
51,11080,2010-06-10 01:36:00,2010-06-10 22:00:00
1275,11393,2012-01-01 19:24:00,2012-01-10 05:12:00
2754,11752,2013-05-15 16:48:00,2013-05-16 13:12:00
6532,12541,2016-05-01 17:00:00,2016-05-10 10:00:00
5991,12427,2015-09-26 23:48:00,2015-10-05 08:00:00
2026,11569,2012-09-09 16:36:00,2012-09-19 22:36:00
1249,11390,2011-12-25 21:00:00,2012-01-03 06:48:00
86,11087,2010-07-08 11:12:00,2010-07-17 16:12:00
92,11089,2010-07-18 23:24:00,2010-07-27 07:48:00
580,11210,2011-05-05 09:00:00,2011-05-13 16:48:00
7189,12687,2017-11-13 09:12:00,2017-11-21 18:12:00
5956,12415,2015-09-10 16:12:00,2015-09-19 18:12:00
1271,11392,2011-12-30 13:24:00,2012-01-07 23:12:00
6250,12482,2016-01-07 14:00:00,2016-01-08 09:48:00
4321,12109,2014-07-01 22:24:00,2014-07-10 13:36:00
2750,11750,2013-05-15 01:00:00,2013-05-15 21:24:00
4862,12217,2014-11-22 15:48:00,2014-12-01 07:00:00
976,11324,2011-10-17 02:24:00,2011-10-25 16:12:00
5598,12352,2015-05-19 18:36:00,2015-05-28 03:24:00
1701,11490,2012-05-23 14:24:00,2012-06-01 01:12:00
2220,11618,2012-11-15 22:12:00,2012-11-26 06:24:00
2546,11692,2013-03-09 00:00:00,2013-03-18 04:24:00
5229,12287,2015-02-17 20:48:00,2015-02-18 16:36:00
3894,12017,2014-03-21 06:00:00,2014-03-29 17:00:00
6052,12445,2015-10-22 05:12:00,2015-10-30 19:24:00
5361,12309,2015-03-21 16:12:00,2015-03-22 12:00:00
1113,11358,2011-11-22 10:24:00,2011-11-30 18:12:00
625,11223,2011-05-24 04:12:00,2011-06-01 15:00:00
5375,12315,2015-03-23 07:36:00,2015-03-31 17:36:00
6898,12624,2016-12-27 17:24:00,2016-12-28 16:00:00
1488,11438,2012-03-19 16:00:00,2012-03-28 16:24:00
2181,11610,2012-11-05 23:00:00,2012-11-14 07:24:00
4296,12108,2014-06-28 04:48:00,2014-07-06 13:48:00
355,11150,2011-01-27 23:24:00,2011-02-05 07:12:00
3248,11856,2013-10-01 18:00:00,2013-10-10 14:36:00
6324,12495,2016-02-03 19:24:00,2016-02-04 15:12:00
2143,11599,2012-10-22 23:24:00,2012-10-31 08:24:00
1338,11408,2012-01-20 16:24:00,2012-01-29 14:24:00
6319,12493,2016-02-02 23:36:00,2016-02-03 20:36:00
2619,11714,2013-04-01 00:00:00,2013-04-10 05:48:00
7013,12656,2017-05-15 09:36:00,2017-05-23 17:48:00
5823,12393,2015-07-27 20:00:00,2015-08-05 05:24:00
618,11220,2011-05-22 01:00:00,2011-05-22 20:48:00
2433,11665,2013-01-28 05:48:00,2013-02-05 20:00:00
4042,12045,2014-04-18 21:36:00,2014-04-27 11:48:00
156,11105,2010-09-02 02:12:00,2010-09-02 22:00:00
7211,12692,2017-12-18 18:24:00,2017-12-27 09:00:00
3711,11971,2014-02-02 17:48:00,2014-02-11 11:36:00
803,11274,2011-08-19 15:36:00,2011-08-28 02:24:00
6866,12613,2016-11-26 21:12:00,2016-11-27 17:00:00
4888,12227,2014-12-02 01:24:00,2014-12-10 09:36:00
1066,11346,2011-11-11 13:12:00,2011-11-19 21:00:00
750,11261,2011-07-25 21:00:00,2011-08-03 07:12:00
4678,12187,2014-10-11 11:12:00,2014-10-19 19:24:00
3103,11828,2013-08-18 10:24:00,2013-08-26 18:48:00
744,11262,2011-07-20 20:12:00,2011-07-29 07:00:00
3856,12010,2014-03-14 21:24:00,2014-03-24 00:24:00
6084,12452,2015-11-09 11:24:00,2015-11-17 21:24:00
5758,12384,2015-07-07 09:00:00,2015-07-16 01:12:00
2037,11573,2012-09-15 05:24:00,2012-09-25 16:36:00
6537,12542,2016-05-03 19:00:00,2016-05-12 11:48:00
