HARP_NO,AR,Begin,End
6523,12539,2016-04-27 12:12:00,2016-05-06 02:36:00
40,11075,2010-05-28 06:24:00,2010-05-29 02:12:00
5002,12251,2014-12-26 02:24:00,2015-01-03 12:12:00
3473,11917,2013-12-06 13:24:00,2013-12-14 21:12:00
2779,11757,2013-05-24 17:00:00,2013-06-02 01:24:00
220,11115,2010-10-14 08:24:00,2010-10-22 17:12:00
54,11081,2010-06-11 06:24:00,2010-06-12 02:12:00
83,11086,2010-07-04 08:12:00,2010-07-05 04:00:00
587,11208,2011-05-07 12:48:00,2011-05-15 20:36:00
2790,11762,2013-05-26 02:00:00,2013-06-03 10:24:00
7171,12686,2017-10-22 11:36:00,2017-10-30 19:36:00
1500,11445,2012-03-22 23:24:00,2012-03-31 19:00:00
5772,12386,2015-07-11 21:12:00,2015-07-20 05:24:00
5982,12423,2015-09-22 07:00:00,2015-09-23 03:00:00
6247,12481,2016-01-07 06:00:00,2016-01-08 01:48:00
1528,11450,2012-03-30 05:24:00,2012-04-07 20:12:00
2021,11567,2012-09-06 10:24:00,2012-09-15 13:48:00
5028,12262,2015-01-04 21:00:00,2015-01-13 05:12:00
6910,12626,2017-01-11 21:48:00,2017-01-20 12:00:00
975,11321,2011-10-16 23:00:00,2011-10-17 18:48:00
6938,12631,2017-01-30 08:36:00,2017-01-31 04:24:00
1931,11543,2012-08-06 11:12:00,2012-08-15 19:00:00
746,11260,2011-07-23 19:24:00,2011-08-01 06:24:00
3129,11836,2013-08-26 12:00:00,2013-09-03 21:24:00
6737,12589,2016-09-05 15:24:00,2016-09-14 22:12:00
6870,12615,2016-11-28 14:24:00,2016-12-06 22:36:00
1879,11532,2012-07-22 21:12:00,2012-07-31 11:24:00
4097,12055,2014-05-04 13:24:00,2014-05-12 21:24:00
1662,11484,2012-05-13 06:36:00,2012-05-21 15:00:00
4040,12044,2014-04-18 02:48:00,2014-04-26 17:00:00
3049,11813,2013-08-06 14:12:00,2013-08-07 11:24:00
1886,11531,2012-07-25 07:48:00,2012-07-26 04:00:00
3288,11873,2013-10-15 00:48:00,2013-10-23 08:48:00
342,11146,2011-01-10 10:48:00,2011-01-11 06:36:00
3263,11861,2013-10-07 08:24:00,2013-10-16 00:48:00
2169,11603,2012-10-30 20:48:00,2012-10-31 16:36:00
6327,12497,2016-02-04 04:24:00,2016-02-12 12:24:00
6454,12526,2016-03-23 20:00:00,2016-04-01 06:12:00
2626,11715,2013-04-02 05:12:00,2013-04-03 22:12:00
1449,11429,2012-03-02 16:24:00,2012-03-11 06:24:00
7010,12657,2017-05-13 02:00:00,2017-05-21 10:48:00
1461,11432,2012-03-08 14:36:00,2012-03-17 16:24:00
1313,11403,2012-01-13 06:24:00,2012-01-21 19:36:00
6483,12529,2016-04-07 08:00:00,2016-04-15 22:12:00
4294,12106,2014-06-27 16:36:00,2014-07-06 01:36:00
394,11165,2011-02-25 20:48:00,2011-03-06 07:36:00
5808,12389,2015-07-23 12:12:00,2015-07-31 21:12:00
3048,11817,2013-08-06 11:00:00,2013-08-14 21:00:00
2342,11643,2012-12-31 00:24:00,2013-01-08 08:48:00
6124,12457,2015-11-19 01:00:00,2015-11-27 10:12:00
155,11103,2010-09-01 09:36:00,2010-09-02 05:36:00
814,11277,2011-08-24 05:00:00,2011-09-01 14:48:00
1844,11522,2012-07-06 17:36:00,2012-07-07 13:24:00
1688,11488,2012-05-20 13:24:00,2012-05-28 22:36:00
4900,12230,2014-12-04 23:36:00,2014-12-13 07:48:00
182,11107,2010-09-12 00:12:00,2010-09-12 22:48:00
5571,12349,2015-05-14 23:12:00,2015-05-23 07:48:00
6078,12449,2015-11-06 01:00:00,2015-11-14 10:24:00
753,11263,2011-07-27 14:12:00,2011-08-05 00:48:00
6939,12632,2017-01-30 09:48:00,2017-01-31 18:00:00
2587,11704,2013-03-22 22:36:00,2013-03-31 10:36:00
1930,11542,2012-08-06 04:36:00,2012-08-15 12:24:00
4874,12222,2014-11-26 03:24:00,2014-12-04 12:00:00
948,11317,2011-10-10 18:24:00,2011-10-19 09:36:00
6246,12483,2016-01-07 00:24:00,2016-01-15 15:36:00
5983,12422,2015-09-22 08:00:00,2015-09-30 17:12:00
57,11082,2010-06-14 11:12:00,2010-06-22 19:36:00
43,11076,2010-05-31 04:12:00,2010-06-01 00:00:00
5099,12267,2015-01-18 01:36:00,2015-01-18 21:24:00
2912,11781,2013-06-27 20:12:00,2013-06-28 16:00:00
4344,12113,2014-07-06 04:36:00,2014-07-14 19:00:00
2735,11744,2013-05-08 18:24:00,2013-05-17 02:48:00
4422,12133,2014-08-01 00:36:00,2014-08-01 20:24:00
2047,11578,2012-09-19 14:12:00,2012-09-28 18:12:00
536,11202,2011-04-25 11:00:00,2011-04-26 06:48:00
7117,12674,2017-08-28 22:48:00,2017-09-07 06:12:00
8,11069,2010-05-02 14:36:00,2010-05-03 10:24:00
4152,12069,2014-05-18 15:48:00,2014-05-28 03:24:00
6745,12591,2016-09-07 09:48:00,2016-09-16 11:12:00
2245,11623,2012-11-26 21:24:00,2012-12-06 06:12:00
3985,12032,2014-04-07 07:24:00,2014-04-15 22:24:00
1638,11476,2012-05-04 13:00:00,2012-05-13 22:48:00
2331,11638,2012-12-26 19:36:00,2013-01-04 04:00:00
7261,12711,2018-05-22 20:36:00,2018-05-23 16:24:00
5462,12331,2015-04-16 11:36:00,2015-04-24 19:48:00
2696,11734,2013-04-26 15:36:00,2013-05-05 01:00:00
495,11190,2011-04-07 14:48:00,2011-04-16 07:48:00
6427,12522,2016-03-11 13:48:00,2016-03-12 11:48:00
318,11138,2010-12-26 09:36:00,2010-12-27 05:24:00
5112,12275,2015-01-24 11:00:00,2015-01-26 15:24:00
3563,11944,2013-12-30 21:00:00,2014-01-08 06:36:00
5107,12268,2015-01-21 15:48:00,2015-01-30 11:00:00
5113,12276,2015-01-25 03:48:00,2015-02-02 18:24:00
443,11181,2011-03-24 12:48:00,2011-04-02 14:36:00
325,11141,2010-12-30 21:36:00,2010-12-31 17:24:00
5675,12368,2015-06-11 00:48:00,2015-06-11 20:36:00
5885,12403,2015-08-17 13:24:00,2015-08-25 22:12:00
4225,12087,2014-06-09 15:36:00,2014-06-18 00:24:00
4231,12089,2014-06-10 20:24:00,2014-06-19 05:48:00
480,11185,2011-04-03 19:00:00,2011-04-12 09:48:00
6383,12506,2016-02-22 13:48:00,2016-03-03 01:00:00
7274,12714,2018-06-17 21:12:00,2018-06-18 17:00:00
3012,11806,2013-07-26 03:00:00,2013-08-03 12:48:00
1611,11469,2012-04-23 19:12:00,2012-05-02 06:00:00
7260,12710,2018-05-21 00:48:00,2018-05-29 11:12:00
899,11303,2011-09-24 01:00:00,2011-09-24 22:48:00
7248,12704,2018-04-12 03:48:00,2018-04-12 23:48:00
2442,11665,2013-02-01 00:00:00,2013-02-01 19:48:00
6803,12602,2016-10-11 01:48:00,2016-10-19 10:12:00
2522,11689,2013-03-02 10:12:00,2013-03-12 03:36:00
4190,12079,2014-05-31 11:36:00,2014-06-08 20:12:00
3199,11850,2013-09-18 10:00:00,2013-09-27 10:00:00
3364,11893,2013-11-07 13:24:00,2013-11-15 21:36:00
1573,11462,2012-04-14 05:12:00,2012-04-22 20:00:00
245,11121,2010-11-03 23:24:00,2010-11-12 18:12:00
4379,12121,2014-07-21 11:48:00,2014-07-30 02:36:00
279,11131,2010-12-01 05:48:00,2010-12-09 14:48:00
4351,12114,2014-07-07 11:12:00,2014-07-16 01:36:00
6585,12549,2016-05-26 21:48:00,2016-05-27 17:36:00
6591,12550,2016-05-29 23:36:00,2016-05-30 19:24:00
4390,12125,2014-07-25 09:48:00,2014-08-02 20:00:00
284,11133,2010-12-03 19:48:00,2010-12-12 06:48:00
6544,12543,2016-05-07 17:00:00,2016-05-16 09:24:00
2044,11576,2012-09-18 09:48:00,2012-09-27 15:36:00
6550,12544,2016-05-09 02:24:00,2016-05-17 18:48:00
7100,12670,2017-07-31 23:48:00,2017-08-09 09:12:00
3366,11897,2013-11-09 14:12:00,2013-11-17 22:00:00
4186,12077,2014-05-30 00:24:00,2014-06-07 09:00:00
5298,12297,2015-03-05 23:24:00,2015-03-15 11:36:00
6949,12635,2017-02-08 16:12:00,2017-02-09 12:24:00
2291,11631,2012-12-11 19:24:00,2012-12-12 15:12:00
4810,12210,2014-11-10 01:24:00,2014-11-18 15:00:00
6961,12641,2017-02-27 02:12:00,2017-03-08 10:36:00
6975,12645,2017-03-27 03:12:00,2017-04-04 11:48:00
2520,11687,2013-03-01 19:36:00,2013-03-10 17:24:00
4623,12181,2014-09-28 09:36:00,2014-10-06 17:48:00
3602,11938,2014-01-07 22:48:00,2014-01-08 01:12:00
4179,12083,2014-05-28 14:48:00,2014-06-07 02:36:00
6829,12607,2016-10-31 21:12:00,2016-11-09 08:24:00
6815,12603,2016-10-19 02:24:00,2016-10-27 21:48:00
6154,12462,2015-12-02 18:36:00,2015-12-11 03:00:00
4025,12042,2014-04-15 17:36:00,2014-04-24 08:12:00
6632,12556,2016-06-16 21:00:00,2016-06-25 05:00:00
6626,12555,2016-06-14 18:48:00,2016-06-15 14:36:00
1149,11367,2011-12-03 14:00:00,2011-12-11 22:12:00
6140,12459,2015-11-24 02:48:00,2015-12-02 11:12:00
131,11098,2010-08-10 23:12:00,2010-08-11 19:12:00
643,11229,2011-05-29 06:48:00,2011-06-06 14:36:00
7262,12712,2018-05-23 19:24:00,2018-06-01 04:12:00
1613,11467,2012-04-24 00:36:00,2012-05-02 11:24:00
2130,11596,2012-10-17 16:12:00,2012-10-27 03:24:00
6356,12500,2016-02-13 12:48:00,2016-02-14 08:36:00
6424,12521,2016-03-10 23:12:00,2016-03-11 21:12:00
1405,11422,2012-02-15 09:36:00,2012-02-16 05:24:00
3212,11845,2013-09-21 04:24:00,2013-09-22 01:48:00
5677,12369,2015-06-11 22:36:00,2015-06-20 07:00:00
327,11142,2010-12-31 09:00:00,2011-01-08 16:48:00
6418,12519,2016-03-09 04:36:00,2016-03-17 23:12:00
5111,12271,2015-01-24 06:24:00,2015-02-01 21:00:00
1410,11421,2012-02-18 00:00:00,2012-02-18 19:48:00
7075,12665,2017-07-05 06:48:00,2017-07-14 05:00:00
2131,11597,2012-10-17 16:12:00,2012-10-18 15:00:00
1389,11416,2012-02-08 14:00:00,2012-02-16 21:48:00
5845,12395,2015-08-02 07:12:00,2015-08-10 16:00:00
6155,12463,2015-12-03 04:48:00,2015-12-11 13:00:00
681,11241,2011-06-22 12:48:00,2011-06-23 08:36:00
695,11247,2011-07-04 15:48:00,2011-07-13 00:00:00
4781,12205,2014-11-03 13:00:00,2014-11-11 21:12:00
5500,12326,2015-04-22 06:36:00,2015-04-23 02:48:00
1996,11563,2012-08-29 23:00:00,2012-09-08 02:48:00
1028,11339,2011-11-01 02:48:00,2011-11-09 10:36:00
6974,12646,2017-03-25 20:24:00,2017-03-26 16:12:00
3824,11998,2014-03-04 10:12:00,2014-03-13 22:24:00
252,11124,2010-11-09 16:36:00,2010-11-18 01:36:00
7115,12673,2017-08-28 09:00:00,2017-09-06 16:00:00
26,11072,2010-05-20 16:24:00,2010-05-29 02:36:00
3415,11907,2013-11-21 18:00:00,2013-11-30 05:24:00
1558,11463,2012-04-10 02:24:00,2012-04-18 21:24:00
2737,11746,2013-05-10 01:24:00,2013-05-18 09:48:00
6545,12545,2016-05-07 18:36:00,2016-05-16 11:24:00
6223,12477,2016-01-01 06:00:00,2016-01-09 22:24:00
2904,11780,2013-06-26 11:00:00,2013-06-27 06:48:00
285,11132,2010-12-03 23:12:00,2010-12-04 19:00:00
5935,12409,2015-09-01 05:00:00,2015-09-02 03:48:00
4381,12122,2014-07-21 21:00:00,2014-07-22 18:12:00
1574,11459,2012-04-14 07:00:00,2012-04-22 21:48:00
2069,11582,2012-09-25 17:00:00,2012-10-04 14:12:00
256,11126,2010-11-12 02:24:00,2010-11-20 10:24:00
6227,12478,2016-01-02 15:12:00,2016-01-11 07:36:00
2727,11741,2013-05-05 06:48:00,2013-05-13 15:00:00
2733,11743,2013-05-07 18:00:00,2013-05-16 03:12:00
4424,12134,2014-08-01 10:12:00,2014-08-09 18:24:00
1979,11558,2012-08-26 21:12:00,2012-09-04 23:36:00
4197,12085,2014-06-01 23:24:00,2014-06-10 13:48:00
1951,11552,2012-08-20 01:48:00,2012-08-28 10:00:00
6794,12599,2016-10-02 19:12:00,2016-10-11 03:12:00
2519,11686,2013-03-01 06:36:00,2013-03-02 02:24:00
3149,11837,2013-08-30 22:12:00,2013-08-31 18:00:00
685,11243,2011-06-27 06:36:00,2011-07-05 16:24:00
2492,11676,2013-02-16 00:12:00,2013-02-24 12:12:00
6838,12610,2016-11-09 16:12:00,2016-11-18 02:36:00
1164,11368,2011-12-05 02:36:00,2011-12-05 22:24:00
2337,11640,2012-12-29 12:12:00,2013-01-06 20:36:00
2109,11589,2012-10-08 22:12:00,2012-10-09 18:00:00
444,11180,2011-03-24 15:00:00,2011-04-02 16:48:00
6353,12503,2016-02-12 16:12:00,2016-02-21 04:12:00
2121,11591,2012-10-16 16:36:00,2012-10-17 12:24:00
7058,12664,2017-06-20 02:12:00,2017-06-28 10:12:00
323,11140,2010-12-30 07:00:00,2011-01-07 14:48:00
5673,12367,2015-06-10 20:36:00,2015-06-19 05:00:00
1367,11415,2012-01-30 12:00:00,2012-02-07 19:48:00
451,11183,2011-03-26 10:36:00,2011-04-04 08:24:00
2691,11730,2013-04-24 03:00:00,2013-05-03 04:24:00
2861,11773,2013-06-14 13:12:00,2013-06-22 21:12:00
2875,11776,2013-06-18 11:36:00,2013-06-19 07:24:00
2322,11636,2012-12-24 00:36:00,2013-01-01 08:24:00
2450,11669,2013-02-03 08:24:00,2013-02-11 16:48:00
3996,12034,2014-04-09 22:00:00,2014-04-18 06:12:00
3028,11809,2013-07-30 09:00:00,2013-08-07 19:12:00
6178,12470,2015-12-11 18:24:00,2015-12-20 03:36:00
1171,11375,2011-12-07 16:48:00,2011-12-16 02:36:00
3766,11982,2014-02-16 14:12:00,2014-02-24 22:24:00
1603,11466,2012-04-21 01:00:00,2012-04-29 10:48:00
135,11100,2010-08-15 08:12:00,2010-08-23 17:48:00
3941,12027,2014-03-30 00:24:00,2014-04-08 02:48:00
684,11244,2011-06-26 21:12:00,2011-07-05 07:00:00
1993,11560,2012-08-29 10:36:00,2012-09-07 14:24:00
1978,11556,2012-08-26 09:12:00,2012-08-27 05:00:00
4800,12208,2014-11-07 14:36:00,2014-11-16 04:12:00
2732,11736,2013-05-06 14:12:00,2013-05-07 10:00:00
1549,11455,2012-04-07 13:00:00,2012-04-16 06:12:00
2040,11575,2012-09-17 23:24:00,2012-09-27 04:48:00
7110,12672,2017-08-19 21:48:00,2017-08-29 11:00:00
3376,11899,2013-11-12 02:00:00,2013-11-20 09:48:00
3362,11894,2013-11-07 08:48:00,2013-11-08 05:00:00
5075,12266,2015-01-14 03:36:00,2015-01-23 07:24:00
4396,12127,2014-07-27 01:00:00,2014-08-04 10:00:00
2718,11740,2013-05-03 09:24:00,2013-05-11 17:36:00
241,11120,2010-10-29 16:12:00,2010-11-07 23:12:00
5739,12385,2015-07-01 23:12:00,2015-07-10 14:24:00
6224,12476,2016-01-01 08:12:00,2016-01-10 00:36:00
4816,12210,2014-11-11 19:12:00,2014-11-12 15:36:00
6967,12643,2017-03-20 20:24:00,2017-03-29 04:36:00
1946,11548,2012-08-17 21:24:00,2012-08-26 05:36:00
902,11305,2011-09-24 15:48:00,2011-10-04 01:12:00
3176,11841,2013-09-10 19:36:00,2013-09-19 22:12:00
725,11254,2011-07-13 07:24:00,2011-07-22 02:48:00
3604,11950,2014-01-08 03:12:00,2014-01-16 16:48:00
6754,12595,2016-09-11 12:48:00,2016-09-19 23:00:00
6026,12437,2015-10-16 06:24:00,2015-10-24 14:36:00
2240,11621,2012-11-24 04:24:00,2012-12-03 12:48:00
5249,12293,2015-02-23 05:12:00,2015-03-04 16:24:00
686,11242,2011-06-28 02:12:00,2011-06-28 22:00:00
3957,12029,2014-04-01 06:36:00,2014-04-02 02:24:00
2491,11675,2013-02-15 05:12:00,2013-02-23 17:12:00
5315,12302,2015-03-09 19:36:00,2015-03-19 00:24:00
2693,11731,2013-04-24 19:12:00,2013-05-03 05:12:00
321,11139,2010-12-28 23:36:00,2011-01-06 07:24:00
6436,12523,2016-03-15 15:12:00,2016-03-16 11:00:00
2651,11721,2013-04-09 00:36:00,2013-04-17 20:00:00
6437,12524,2016-03-15 23:24:00,2016-03-24 09:24:00
2137,11598,2012-10-20 13:48:00,2012-10-29 22:00:00
5658,12364,2015-06-06 03:36:00,2015-06-14 11:48:00
5880,12401,2015-08-12 20:12:00,2015-08-21 05:12:00
2123,11594,2012-10-16 16:36:00,2012-10-17 12:24:00
5894,12407,2015-08-22 02:36:00,2015-08-31 00:36:00
6345,12498,2016-02-09 02:12:00,2016-02-17 21:12:00
650,11232,2011-05-31 23:12:00,2011-06-09 07:00:00
3942,12026,2014-03-30 04:36:00,2014-04-07 18:24:00
4963,12244,2014-12-18 21:00:00,2014-12-27 07:36:00
1990,11562,2012-08-28 15:12:00,2012-09-06 18:00:00
6027,12436,2015-10-16 15:12:00,2015-10-24 23:24:00
6999,12654,2017-04-26 16:36:00,2017-05-05 01:36:00
4156,12071,2014-05-19 12:48:00,2014-05-27 22:00:00
2533,11690,2013-03-05 23:00:00,2013-03-15 02:36:00
6769,12597,2016-09-19 01:00:00,2016-09-27 10:12:00
3836,12002,2014-03-07 05:24:00,2014-03-16 19:48:00
3188,11853,2013-09-16 09:00:00,2013-09-25 18:12:00
4817,12209,2014-11-12 08:12:00,2014-11-20 23:24:00
6972,12644,2017-03-25 00:24:00,2017-04-02 09:00:00
5738,12378,2015-07-01 17:36:00,2015-07-10 14:12:00
6231,12479,2016-01-03 09:00:00,2016-01-04 04:48:00
1210,11381,2011-12-17 00:24:00,2011-12-25 09:12:00
7107,12671,2017-08-14 02:24:00,2017-08-23 02:36:00
532,11201,2011-04-24 17:36:00,2011-05-03 08:24:00
4383,12126,2014-07-22 11:24:00,2014-07-31 02:36:00
297,11135,2010-12-11 18:48:00,2010-12-20 02:48:00
