intensity,category
-11.928440908931893,C
-12.267948049248261,C
-13.17365667179188,C
-12.621588089491839,C
-13.227723893062155,C
-13.633189001170319,C
-12.716898269296165,C
-13.122363377404328,C
-12.621588089491839,C
-10.414313176302118,M
-13.284882306902103,C
-12.206072645530174,C
-7.621105166859602,X
-12.311433161188,C
-12.07504438312377,C
-12.716898269296165,C
-13.122363377404328,C
-13.41004544985611,C
-13.122363377404328,C
-13.073573213234896,C
-12.684108446473173,C
-13.227723893062155,C
-12.380426032674952,C
-11.417615285165903,M
-12.684108446473173,C
-11.652187532303737,C
-12.89921982609012,C
-12.89921982609012,C
-11.417615285165903,M
-11.699255043161722,C
-12.822258784953991,C
-12.24689464005043,C
-12.785891140783116,C
-13.345506928718539,C
-13.815510557964274,C
-13.345506928718539,C
-13.122363377404328,C
-12.716898269296165,C
-11.943708381062683,C
-12.24689464005043,C
-13.073573213234896,C
-13.553146293496782,C
-11.512925464970229,M
-11.774290229104636,C
-13.345506928718539,C
-11.512925464970229,M
-12.166851932376892,C
-11.417615285165903,M
-13.027053197600004,C
-12.454534004828673,C
-12.785891140783116,C
-12.09274396022317,C
-12.562747589468906,C
-11.176453228349015,M
-10.26016249647486,M
-11.543384672454938,C
-11.88398914636106,C
-11.841429531942264,C
-10.596634733096073,M
-12.147803737406198,C
-9.282911064811017,M
-13.284882306902103,C
-12.267948049248261,C
-13.633189001170319,C
-12.007221786785008,C
-13.027053197600004,C
-13.284882306902103,C
-13.227723893062155,C
-12.267948049248261,C
-12.267948049248261,C
-13.284882306902103,C
-11.52297580082373,C
-13.633189001170319,C
-12.380426032674952,C
-13.345506928718539,C
-12.621588089491839,C
-13.027053197600004,C
-12.684108446473173,C
-10.982297213908058,M
-12.822258784953991,C
-12.750799820971846,C
-13.633189001170319,C
-12.822258784953991,C
-11.417615285165903,M
-12.684108446473173,C
-12.206072645530174,C
-13.122363377404328,C
-13.17365667179188,C
-13.72020037815995,C
-13.72020037815995,C
-12.24689464005043,C
-12.98260143502917,C
-10.819778284410283,M
-13.815510557964274,C
-13.479038321343062,C
-13.073573213234896,C
-13.479038321343062,C
-13.284882306902103,C
-13.41004544985611,C
-13.815510557964274,C
-12.621588089491839,C
-13.72020037815995,C
-9.210340371976182,X
-10.770988120240851,M
-12.621588089491839,C
-11.176453228349015,M
-12.53457671250221,C
-12.562747589468906,C
-12.652359748158593,C
-13.633189001170319,C
-9.641123288068638,M
-13.633189001170319,C
-13.815510557964274,C
-12.53457671250221,C
-11.699255043161722,C
-13.284882306902103,C
-13.815510557964274,C
-12.716898269296165,C
-13.345506928718539,C
-11.80060753742201,C
-13.284882306902103,C
-12.89921982609012,C
-13.72020037815995,C
-12.621588089491839,C
-13.227723893062155,C
-13.835713265281793,B
-13.815510557964274,C
-12.356895535264757,C
-13.553146293496782,C
-13.553146293496782,C
-11.663748354704811,C
-13.41004544985611,C
-11.82763620980993,C
-13.345506928718539,C
-13.17365667179188,C
-13.227723893062155,C
-12.750799820971846,C
-12.311433161188,C
-12.166851932376892,C
-11.80060753742201,C
-13.122363377404328,C
-11.512925464970229,M
-13.284882306902103,C
-12.940041820610373,C
-12.940041820610373,C
-12.652359748158593,C
-12.24689464005043,C
-13.553146293496782,C
-13.122363377404328,C
-12.785891140783116,C
-14.130221302803974,B
-12.591735126342158,C
-14.063971917262775,B
-14.089947403666034,B
-13.909821237435516,B
-14.038654109278484,B
-13.41004544985611,C
-14.549479733044475,B
-14.261797660592693,B
-14.15800086691105,B
-13.479038321343062,C
-13.073573213234896,C
-13.284882306902103,C
-13.227723893062155,C
-13.553146293496782,C
-13.479038321343062,C
-13.633189001170319,C
-13.72020037815995,C
-11.330603908176274,M
-13.633189001170319,C
-13.073573213234896,C
-12.940041820610373,C
-13.345506928718539,C
-13.553146293496782,C
-13.553146293496782,C
-13.41004544985611,C
-13.72020037815995,C
-12.785891140783116,C
-13.345506928718539,C
-13.815510557964274,C
-13.87738596168236,B
-12.89921982609012,C
-12.621588089491839,C
-13.633189001170319,C
-12.98260143502917,C
-13.345506928718539,C
-14.063971917262775,B
-13.479038321343062,C
-13.72020037815995,C
-13.41004544985611,C
-14.038654109278484,B
-13.72020037815995,C
-13.815510557964274,C
-13.553146293496782,C
-12.89921982609012,C
-12.480509491231935,C
-13.72020037815995,C
-13.479038321343062,C
-13.479038321343062,C
-13.345506928718539,C
-12.507177738314095,C
-11.618285980628055,C
-8.421883011611913,X
-8.804875263868018,X
-12.454534004828673,C
-12.98260143502917,C
-12.206072645530174,C
-12.591735126342158,C
-10.414313176302118,M
-9.210340371976182,X
-12.98260143502917,C
-12.859999112936837,C
-12.53457671250221,C
-10.151948911834628,M
-12.53457671250221,C
-12.333906017040059,C
-12.311433161188,C
-12.507177738314095,C
-10.92513880006811,M
-10.519673691959945,M
-11.761386824268728,C
-12.562747589468906,C
-12.007221786785008,C
-11.250561200502737,M
-11.417615285165903,M
-11.512925464970229,M
-10.381523353479128,M
-11.675444394468004,C
-13.122363377404328,C
-10.557414019942792,M
-12.507177738314095,C
-12.89921982609012,C
-12.940041820610373,C
-11.618285980628055,C
-12.404523584254012,C
-12.940041820610373,C
-12.53457671250221,C
-11.86960040890896,C
-12.785891140783116,C
-13.17365667179188,C
-12.98260143502917,C
-12.750799820971846,C
-12.652359748158593,C
-12.98260143502917,C
-13.72020037815995,C
-13.227723893062155,C
-13.41004544985611,C
-13.845969765448983,B
-13.85633255248453,B
-14.261797660592693,B
-14.261797660592693,B
-14.469437025370938,B
-13.479038321343062,C
-13.72020037815995,C
-13.72020037815995,C
-12.89921982609012,C
-13.027053197600004,C
-12.24689464005043,C
-12.02375108873622,C
-13.227723893062155,C
-12.940041820610373,C
-12.380426032674952,C
-12.380426032674952,C
-13.17365667179188,C
-13.17365667179188,C
-12.429216196844383,C
-12.562747589468906,C
-12.562747589468906,C
-12.356895535264757,C
-13.633189001170319,C
-9.641123288068638,M
-12.684108446473173,C
-13.027053197600004,C
-13.284882306902103,C
-12.822258784953991,C
-12.07504438312377,C
-12.289454254469225,C
-12.89921982609012,C
-12.89921982609012,C
-12.289454254469225,C
-12.289454254469225,C
-13.284882306902103,C
-11.959212567598648,C
-14.865332682462952,B
-14.377629476117816,B
-14.413347558719895,B
-13.073573213234896,C
-13.027053197600004,C
-14.277546017560832,B
-12.89921982609012,C
-13.345506928718539,C
-13.633189001170319,C
-13.227723893062155,C
-13.17365667179188,C
-11.618285980628055,C
-12.53457671250221,C
-12.98260143502917,C
-13.553146293496782,C
-13.073573213234896,C
-12.129111604394046,C
-13.284882306902103,C
-13.815510557964274,C
-13.815510557964274,C
-13.633189001170319,C
-13.284882306902103,C
-13.815510557964274,C
-13.122363377404328,C
-12.480509491231935,C
-11.250561200502737,M
-13.345506928718539,C
-12.380426032674952,C
-13.72020037815995,C
-11.330603908176274,M
-12.822258784953991,C
-11.748647798491298,C
-13.72020037815995,C
-13.17365667179188,C
-11.913403031567354,C
-11.974960924566787,C
-12.507177738314095,C
-11.042921835724492,M
-12.859999112936837,C
-13.073573213234896,C
-12.380426032674952,C
-12.0576526404119,C
-12.89921982609012,C
-12.785891140783116,C
-12.652359748158593,C
-12.129111604394046,C
-11.618285980628055,C
-12.785891140783116,C
-12.822258784953991,C
-12.684108446473173,C
-11.663748354704811,C
-10.008848068193954,M
-11.330603908176274,M
-12.750799820971846,C
-12.684108446473173,C
-11.943708381062683,C
-8.740336742730447,X
-11.417615285165903,M
-12.289454254469225,C
-12.0405582070526,C
-12.621588089491839,C
-12.380426032674952,C
-12.591735126342158,C
-12.53457671250221,C
-12.186270018233994,C
-8.078938260485081,X
-12.333906017040059,C
-11.59630707390928,C
-9.210340371976182,X
-12.785891140783116,C
-12.429216196844383,C
-11.564218759357779,C
-8.517193191416238,X
-11.59630707390928,C
-12.166851932376892,C
-12.147803737406198,C
-9.552830680922959,M
-8.517193191416238,X
-12.289454254469225,C
-10.289150033348113,M
-12.380426032674952,C
-11.943708381062683,C
-12.147803737406198,C
-11.687278852115007,C
-11.176453228349015,M
-11.330603908176274,M
-12.98260143502917,C
-12.591735126342158,C
-12.24689464005043,C
-12.98260143502917,C
-13.122363377404328,C
-12.404523584254012,C
-12.859999112936837,C
-12.98260143502917,C
-14.23102600192594,B
-13.989863945109052,B
-13.17365667179188,C
-12.380426032674952,C
-13.479038321343062,C
-13.41004544985611,C
-10.557414019942792,M
-10.680016342035124,M
-13.815510557964274,C
-13.284882306902103,C
-12.89921982609012,C
-10.4482147279778,M
-12.621588089491839,C
-10.349774655164547,M
-9.826526511399999,M
-10.596634733096073,M
-11.959212567598648,C
-10.519673691959945,M
-11.512925464970229,M
-12.98260143502917,C
-11.86960040890896,C
-13.72020037815995,C
-12.53457671250221,C
-12.333906017040059,C
-13.027053197600004,C
-13.284882306902103,C
-12.333906017040059,C
-12.333906017040059,C
-12.429216196844383,C
-10.680016342035124,M
-13.41004544985611,C
-13.345506928718539,C
-13.345506928718539,C
-12.621588089491839,C
-13.815510557964274,C
-11.78736231067199,C
-13.073573213234896,C
-12.206072645530174,C
-13.633189001170319,C
-13.17365667179188,C
-13.227723893062155,C
-13.553146293496782,C
-12.53457671250221,C
-12.684108446473173,C
-12.98260143502917,C
-11.974960924566787,C
-12.24689464005043,C
-13.17365667179188,C
-13.72020037815995,C
-13.41004544985611,C
-13.027053197600004,C
-12.652359748158593,C
-12.129111604394046,C
-12.684108446473173,C
-13.122363377404328,C
-10.349774655164547,M
-10.20459264532005,M
-12.822258784953991,C
-13.479038321343062,C
-12.454534004828673,C
-13.122363377404328,C
-12.940041820610373,C
-12.940041820610373,C
-13.284882306902103,C
-13.345506928718539,C
-13.345506928718539,C
-13.227723893062155,C
-12.940041820610373,C
-12.89921982609012,C
-13.553146293496782,C
-13.479038321343062,C
-13.553146293496782,C
-13.17365667179188,C
-13.72020037815995,C
-11.72364649628588,C
-12.940041820610373,C
-13.284882306902103,C
-11.943708381062683,C
-13.073573213234896,C
-12.684108446473173,C
-12.940041820610373,C
-12.940041820610373,C
-12.822258784953991,C
-13.284882306902103,C
-13.027053197600004,C
-12.785891140783116,C
-12.89921982609012,C
-13.284882306902103,C
-12.750799820971846,C
-12.859999112936837,C
-12.652359748158593,C
-11.711376403694066,C
-12.206072645530174,C
-12.785891140783116,C
-12.129111604394046,C
-12.621588089491839,C
-12.24689464005043,C
-11.80060753742201,C
-13.41004544985611,C
-12.684108446473173,C
-12.380426032674952,C
-13.345506928718539,C
-11.913403031567354,C
-13.073573213234896,C
-12.429216196844383,C
-12.480509491231935,C
-13.284882306902103,C
-13.345506928718539,C
-13.479038321343062,C
-13.72020037815995,C
-13.073573213234896,C
-12.380426032674952,C
-13.227723893062155,C
-10.92513880006811,M
-13.633189001170319,C
-13.073573213234896,C
-12.89921982609012,C
-12.940041820610373,C
-13.41004544985611,C
-12.684108446473173,C
-11.250561200502737,M
-13.479038321343062,C
-13.72020037815995,C
-13.073573213234896,C
-13.553146293496782,C
-13.815510557964274,C
-13.815510557964274,C
-12.785891140783116,C
-13.345506928718539,C
-13.41004544985611,C
-12.822258784953991,C
-13.027053197600004,C
-13.553146293496782,C
-13.122363377404328,C
-13.479038321343062,C
-11.72364649628588,C
-11.72364649628588,C
-11.663748354704811,C
-12.129111604394046,C
-13.553146293496782,C
-13.479038321343062,C
-13.284882306902103,C
-12.480509491231935,C
-13.815510557964274,C
-12.429216196844383,C
-12.822258784953991,C
-12.129111604394046,C
-12.429216196844383,C
-12.591735126342158,C
-13.073573213234896,C
-13.17365667179188,C
-11.663748354704811,C
-12.750799820971846,C
-11.042921835724492,M
-12.429216196844383,C
-13.027053197600004,C
-12.89921982609012,C
-11.86960040890896,C
-13.553146293496782,C
-12.147803737406198,C
-12.562747589468906,C
-13.227723893062155,C
-13.227723893062155,C
-12.822258784953991,C
-12.429216196844383,C
-12.404523584254012,C
-12.750799820971846,C
-11.107460356862063,M
-11.417615285165903,M
-9.34960243930969,M
-11.176453228349015,M
-11.855415773917004,C
-12.652359748158593,C
-12.09274396022317,C
-12.09274396022317,C
-11.841429531942264,C
-12.147803737406198,C
-11.898587945782213,C
-12.380426032674952,C
-12.429216196844383,C
-11.250561200502737,M
-12.89921982609012,C
-13.17365667179188,C
-12.822258784953991,C
-12.147803737406198,C
-12.785891140783116,C
-13.284882306902103,C
-12.652359748158593,C
-12.652359748158593,C
-8.622553707074063,X
-12.750799820971846,C
-13.122363377404328,C
-12.09274396022317,C
-12.129111604394046,C
-12.684108446473173,C
-11.512925464970229,M
-11.652187532303737,C
-11.86960040890896,C
-12.07504438312377,C
-13.41004544985611,C
-13.227723893062155,C
-13.027053197600004,C
-12.226275352847694,C
-12.507177738314095,C
-13.227723893062155,C
-13.284882306902103,C
-13.284882306902103,C
-13.073573213234896,C
-13.073573213234896,C
-10.724468104605958,M
-13.17365667179188,C
-13.284882306902103,C
-12.621588089491839,C
-13.553146293496782,C
-13.479038321343062,C
-13.966333447698858,B
-13.479038321343062,C
-12.859999112936837,C
-12.859999112936837,C
-13.17365667179188,C
-13.41004544985611,C
-13.345506928718539,C
-13.88808125079911,B
-13.284882306902103,C
-13.633189001170319,C
-13.073573213234896,C
-13.073573213234896,C
-13.073573213234896,C
-13.227723893062155,C
-13.88808125079911,B
-13.815510557964274,C
-13.72020037815995,C
-12.289454254469225,C
-12.480509491231935,C
-12.940041820610373,C
-11.417615285165903,M
-13.227723893062155,C
-13.553146293496782,C
-13.815510557964274,C
-13.72020037815995,C
-13.073573213234896,C
-11.250561200502737,M
-13.72020037815995,C
-13.122363377404328,C
-12.562747589468906,C
-11.81403055775415,C
-12.404523584254012,C
-12.333906017040059,C
-12.02375108873622,C
-13.027053197600004,C
-13.479038321343062,C
-13.479038321343062,C
-13.284882306902103,C
-12.356895535264757,C
-12.380426032674952,C
-12.591735126342158,C
-11.553747459490484,C
-13.073573213234896,C
-13.633189001170319,C
-13.72020037815995,C
-12.621588089491839,C
-13.815510557964274,C
-13.553146293496782,C
-12.621588089491839,C
-14.063971917262775,B
-12.356895535264757,C
-12.507177738314095,C
-13.72020037815995,C
-14.215988124561399,B
-13.122363377404328,C
-13.553146293496782,C
-14.130221302803974,B
-13.345506928718539,C
-13.284882306902103,C
-13.284882306902103,C
-13.345506928718539,C
-12.940041820610373,C
-11.176453228349015,M
-13.027053197600004,C
-11.512925464970229,M
-12.652359748158593,C
-12.404523584254012,C
-12.859999112936837,C
-12.684108446473173,C
-11.711376403694066,C
-13.17365667179188,C
-12.750799820971846,C
-13.073573213234896,C
-10.770988120240851,M
-11.687278852115007,C
-13.633189001170319,C
-12.785891140783116,C
-13.027053197600004,C
-13.41004544985611,C
-13.41004544985611,C
-12.716898269296165,C
-12.859999112936837,C
-13.479038321343062,C
-12.822258784953991,C
-12.454534004828673,C
-13.479038321343062,C
-13.41004544985611,C
-13.17365667179188,C
-13.073573213234896,C
-11.330603908176274,M
-13.027053197600004,C
-12.716898269296165,C
-13.72020037815995,C
-12.621588089491839,C
-13.72020037815995,C
-13.479038321343062,C
-13.41004544985611,C
-13.479038321343062,C
-12.98260143502917,C
-12.859999112936837,C
-12.859999112936837,C
-13.227723893062155,C
-13.284882306902103,C
-13.284882306902103,C
-12.684108446473173,C
-13.073573213234896,C
-13.41004544985611,C
-13.284882306902103,C
-13.284882306902103,C
-13.479038321343062,C
-13.41004544985611,C
-12.684108446473173,C
-13.227723893062155,C
-11.699255043161722,C
-13.41004544985611,C
-12.822258784953991,C
-13.815510557964274,C
-13.815510557964274,C
-12.02375108873622,C
-13.954772625297782,B
-13.815510557964274,C
-14.130221302803974,B
-14.377629476117816,B
-13.954772625297782,B
-14.051232891485345,B
-12.562747589468906,C
-13.633189001170319,C
-14.144014624936311,B
-13.815510557964274,C
-13.845969765448983,B
-13.815510557964274,C
-12.507177738314095,C
-11.898587945782213,C
-13.72020037815995,C
-12.562747589468906,C
-9.408791310700021,M
-13.17365667179188,C
-13.815510557964274,C
-12.785891140783116,C
-13.72020037815995,C
-13.027053197600004,C
-13.284882306902103,C
-12.89921982609012,C
-12.716898269296165,C
-13.227723893062155,C
-13.41004544985611,C
-12.822258784953991,C
-12.429216196844383,C
-14.051232891485345,B
-10.008848068193954,M
-11.60723614444147,C
-14.130221302803974,B
-13.345506928718539,C
-9.755067547417855,M
-9.883684925239947,M
-13.553146293496782,C
-12.311433161188,C
-13.479038321343062,C
-13.479038321343062,C
-12.822258784953991,C
-13.41004544985611,C
-14.038654109278484,B
-13.845969765448983,B
-12.267948049248261,C
-13.553146293496782,C
-12.98260143502917,C
-12.621588089491839,C
-10.4482147279778,M
-12.785891140783116,C
-12.311433161188,C
-13.553146293496782,C
-13.815510557964274,C
-10.92513880006811,M
-8.468403027246806,X
-11.512925464970229,M
-10.077840939680906,M
-13.345506928718539,C
-13.479038321343062,C
-13.553146293496782,C
-14.130221302803974,B
-14.377629476117816,B
-12.147803737406198,C
-13.17365667179188,C
-12.940041820610373,C
-11.60723614444147,C
-13.633189001170319,C
-13.815510557964274,C
-14.261797660592693,B
-13.954772625297782,B
-13.227723893062155,C
-13.17365667179188,C
-11.042921835724492,M
-12.785891140783116,C
-12.110762465725848,C
-11.72364649628588,C
-13.17365667179188,C
-11.512925464970229,M
-13.284882306902103,C
-12.007221786785008,C
-12.454534004828673,C
-11.585496157805064,C
-12.785891140783116,C
-12.110762465725848,C
-12.110762465725848,C
-12.591735126342158,C
-13.866803852351824,B
-13.966333447698858,B
-12.859999112936837,C
-11.652187532303737,C
-13.227723893062155,C
-13.815510557964274,C
-13.9208710736221,B
-13.479038321343062,C
-13.72020037815995,C
-13.227723893062155,C
-13.553146293496782,C
-13.633189001170319,C
-13.227723893062155,C
-12.716898269296165,C
-12.822258784953991,C
-13.227723893062155,C
-12.652359748158593,C
-12.652359748158593,C
-14.001840136155767,B
-12.716898269296165,C
-14.013961496688113,B
-13.72020037815995,C
-13.815510557964274,C
-11.176453228349015,M
-14.377629476117816,B
-13.9208710736221,B
-12.129111604394046,C
-14.549479733044475,B
-14.570533142242306,B
-14.48885511122804,B
-14.215988124561399,B
-12.0405582070526,C
-11.990961265913228,C
-12.621588089491839,C
-14.001840136155767,B
-11.748647798491298,C
-12.785891140783116,C
-12.822258784953991,C
-13.954772625297782,B
-13.87738596168236,B
-13.87738596168236,B
-11.417615285165903,M
-11.417615285165903,M
-13.284882306902103,C
-13.284882306902103,C
-13.553146293496782,C
-13.553146293496782,C
-11.959212567598648,C
-11.959212567598648,C
-13.073573213234896,C
-13.073573213234896,C
-12.356895535264757,C
-12.356895535264757,C
-13.345506928718539,C
-13.345506928718539,C
-12.267948049248261,C
-12.267948049248261,C
-13.17365667179188,C
-13.17365667179188,C
-12.98260143502917,C
-12.98260143502917,C
-13.479038321343062,C
-13.479038321343062,C
-13.41004544985611,C
-13.41004544985611,C
-11.761386824268728,C
-11.761386824268728,C
-13.122363377404328,C
-13.122363377404328,C
-12.98260143502917,C
-12.98260143502917,C
-13.122363377404328,C
-13.122363377404328,C
-13.227723893062155,C
-13.227723893062155,C
-13.815510557964274,C
-13.815510557964274,C
-12.98260143502917,C
-12.98260143502917,C
-12.166851932376892,C
-12.166851932376892,C
-12.750799820971846,C
-12.750799820971846,C
-12.940041820610373,C
-12.940041820610373,C
-10.724468104605958,M
-10.724468104605958,M
-10.126631103850338,M
-10.126631103850338,M
-10.770988120240851,M
-10.770988120240851,M
-12.206072645530174,C
-12.206072645530174,C
-12.404523584254012,C
-12.404523584254012,C
-12.480509491231935,C
-12.480509491231935,C
-11.417615285165903,M
-11.417615285165903,M
-13.41004544985611,C
-13.41004544985611,C
-13.479038321343062,C
-13.479038321343062,C
-13.633189001170319,C
-13.633189001170319,C
-13.479038321343062,C
-13.479038321343062,C
-13.815510557964274,C
-13.815510557964274,C
-13.815510557964274,C
-13.815510557964274,C
-13.17365667179188,C
-13.17365667179188,C
-14.144014624936311,B
-14.144014624936311,B
-13.943343929474159,B
-13.943343929474159,B
-13.815510557964274,C
-13.815510557964274,C
-13.227723893062155,C
-13.227723893062155,C
-13.027053197600004,C
-13.027053197600004,C
-12.716898269296165,C
-12.716898269296165,C
-13.41004544985611,C
-13.41004544985611,C
-13.815510557964274,C
-13.815510557964274,C
-13.845969765448983,B
-13.845969765448983,B
-13.479038321343062,C
-13.479038321343062,C
-13.073573213234896,C
-13.073573213234896,C
-13.41004544985611,C
-13.41004544985611,C
-13.41004544985611,C
-13.41004544985611,C
-12.186270018233994,C
-12.186270018233994,C
-12.859999112936837,C
-12.859999112936837,C
-11.928440908931893,C
-11.928440908931893,C
-11.330603908176274,M
-11.330603908176274,M
-13.41004544985611,C
-13.41004544985611,C
-13.17365667179188,C
-13.17365667179188,C
-13.553146293496782,C
-13.553146293496782,C
-13.284882306902103,C
-13.284882306902103,C
-12.454534004828673,C
-12.454534004828673,C
-12.591735126342158,C
-12.591735126342158,C
-10.871071578797833,M
-10.871071578797833,M
-13.41004544985611,C
-13.41004544985611,C
-12.750799820971846,C
-12.750799820971846,C
-13.72020037815995,C
-13.72020037815995,C
-13.633189001170319,C
-13.633189001170319,C
-13.345506928718539,C
-13.345506928718539,C
-12.785891140783116,C
-12.785891140783116,C
-13.284882306902103,C
-13.284882306902103,C
-12.110762465725848,C
-12.110762465725848,C
-13.815510557964274,C
-13.815510557964274,C
-12.404523584254012,C
-12.404523584254012,C
-13.479038321343062,C
-13.479038321343062,C
-13.122363377404328,C
-13.122363377404328,C
-12.716898269296165,C
-12.716898269296165,C
-13.345506928718539,C
-13.345506928718539,C
-13.72020037815995,C
-13.72020037815995,C
-13.17365667179188,C
-13.17365667179188,C
-13.027053197600004,C
-13.027053197600004,C
-12.940041820610373,C
-12.940041820610373,C
-12.940041820610373,C
-12.940041820610373,C
-13.284882306902103,C
-13.284882306902103,C
-13.633189001170319,C
-13.633189001170319,C
-13.345506928718539,C
-13.345506928718539,C
-13.633189001170319,C
-13.633189001170319,C
-13.345506928718539,C
-13.345506928718539,C
-13.122363377404328,C
-13.122363377404328,C
-13.027053197600004,C
-13.027053197600004,C
-13.284882306902103,C
-13.284882306902103,C
-12.716898269296165,C
-12.716898269296165,C
-13.633189001170319,C
-13.633189001170319,C
-13.284882306902103,C
-13.284882306902103,C
-12.684108446473173,C
-12.684108446473173,C
-12.562747589468906,C
-12.562747589468906,C
-12.98260143502917,C
-12.98260143502917,C
-12.652359748158593,C
-12.652359748158593,C
-13.553146293496782,C
-13.553146293496782,C
-12.89921982609012,C
-12.89921982609012,C
-12.785891140783116,C
-12.785891140783116,C
-13.72020037815995,C
-13.72020037815995,C
-12.859999112936837,C
-12.859999112936837,C
-13.72020037815995,C
-13.72020037815995,C
-13.72020037815995,C
-13.72020037815995,C
-13.633189001170319,C
-13.633189001170319,C
-13.122363377404328,C
-13.122363377404328,C
-13.122363377404328,C
-13.122363377404328,C
-13.815510557964274,C
-13.815510557964274,C
-14.215988124561399,B
-14.215988124561399,B
-12.98260143502917,C
-12.98260143502917,C
-14.089947403666034,B
-14.089947403666034,B
-13.345506928718539,C
-13.345506928718539,C
-14.360237733405945,B
-14.360237733405945,B
-13.72020037815995,C
-13.72020037815995,C
-14.431696697388091,B
-14.431696697388091,B
-13.122363377404328,C
-13.122363377404328,C
-12.98260143502917,C
-12.98260143502917,C
-14.261797660592693,B
-14.261797660592693,B
-14.73180128983843,B
-14.73180128983843,B
-14.261797660592693,B
-14.261797660592693,B
-13.553146293496782,C
-13.553146293496782,C
-13.345506928718539,C
-13.345506928718539,C
-13.553146293496782,C
-13.553146293496782,C
-14.172185501903007,B
-14.172185501903007,B
-12.785891140783116,C
-12.785891140783116,C
-13.227723893062155,C
-13.227723893062155,C
-12.89921982609012,C
-12.89921982609012,C
-12.289454254469225,C
-13.227723893062155,C
-13.553146293496782,C
-12.940041820610373,C
-11.652187532303737,C
-11.86960040890896,C
-13.553146293496782,C
-12.311433161188,C
-12.684108446473173,C
-13.633189001170319,C
-13.633189001170319,C
-13.027053197600004,C
-12.404523584254012,C
-13.17365667179188,C
-13.027053197600004,C
-12.750799820971846,C
-13.227723893062155,C
-12.454534004828673,C
-13.72020037815995,C
-11.652187532303737,C
-12.0405582070526,C
-12.562747589468906,C
-12.0405582070526,C
-12.480509491231935,C
-12.356895535264757,C
-11.250561200502737,M
-12.0576526404119,C
-12.940041820610373,C
-13.553146293496782,C
-13.027053197600004,C
-12.226275352847694,C
-12.859999112936837,C
-12.89921982609012,C
-10.819778284410283,M
-13.284882306902103,C
-13.553146293496782,C
-13.479038321343062,C
-12.147803737406198,C
-12.785891140783116,C
-13.284882306902103,C
-10.414313176302118,M
-12.652359748158593,C
-12.940041820610373,C
-12.785891140783116,C
-11.72364649628588,C
-13.227723893062155,C
-13.227723893062155,C
-13.41004544985611,C
-12.98260143502917,C
-13.479038321343062,C
-10.819778284410283,M
-13.479038321343062,C
-12.859999112936837,C
-11.417615285165903,M
-12.652359748158593,C
-11.80060753742201,C
-13.345506928718539,C
-9.641123288068638,M
-13.553146293496782,C
-13.553146293496782,C
-13.17365667179188,C
-14.013961496688113,B
-13.72020037815995,C
-13.815510557964274,C
-12.09274396022317,C
-13.553146293496782,C
-9.446062705497253,M
-14.116615650748196,B
-13.41004544985611,C
-14.116615650748196,B
-13.284882306902103,C
-14.343143300046647,B
-13.966333447698858,B
-14.051232891485345,B
-14.360237733405945,B
-14.103192630416055,B
-13.479038321343062,C
-13.72020037815995,C
-12.09274396022317,C
-13.479038321343062,C
-13.633189001170319,C
-13.122363377404328,C
-12.591735126342158,C
-13.284882306902103,C
-14.089947403666034,B
-11.107460356862063,M
-14.261797660592693,B
-14.48885511122804,B
-14.215988124561399,B
-14.116615650748196,B
-13.479038321343062,C
-12.89921982609012,C
-11.512925464970229,M
-13.553146293496782,C
-13.17365667179188,C
-12.07504438312377,C
-12.562747589468906,C
-12.226275352847694,C
-10.982297213908058,M
-13.41004544985611,C
-13.553146293496782,C
-12.822258784953991,C
-13.479038321343062,C
-13.72020037815995,C
-13.17365667179188,C
-14.130221302803974,B
-13.815510557964274,C
-13.898892166903325,B
-13.815510557964274,C
-14.48885511122804,B
-13.122363377404328,C
-12.859999112936837,C
-14.186574239355107,B
-14.73180128983843,B
-14.360237733405945,B
-14.038654109278484,B
-14.614018254182046,B
-14.038654109278484,B
-14.431696697388091,B
-14.413347558719895,B
-14.377629476117816,B
-14.469437025370938,B
-14.144014624936311,B
-13.815510557964274,C
-13.073573213234896,C
-14.215988124561399,B
-13.72020037815995,C
-13.989863945109052,B
-13.227723893062155,C
-14.215988124561399,B
-13.17365667179188,C
-13.122363377404328,C
-12.591735126342158,C
-12.129111604394046,C
-13.815510557964274,C
-13.815510557964274,C
-13.284882306902103,C
